-2.500000E+00,+27.337 
-860.000E-03,+27.337 
-857.500E-03,+27.337 
-855.000E-03,+27.236 
-852.500E-03,+25.729 
-850.000E-03,+25.729 
-847.500E-03,+27.236 
-845.000E-03,+25.729 
-842.500E-03,+27.236 
-840.000E-03,+25.729 
-837.500E-03,+27.337 
-835.000E-03,+28.945 
-832.500E-03,+25.729 
-830.000E-03,+27.337 
-827.500E-03,+27.337 
-825.000E-03,+25.729 
-822.500E-03,+27.337 
-820.000E-03,+25.729 
-817.500E-03,+27.337 
-815.000E-03,+27.337 
-812.500E-03,+27.337 
-810.000E-03,+27.337 
-807.500E-03,+28.844 
-805.000E-03,+27.236 
-802.500E-03,+27.337 
-800.000E-03,+27.337 
-797.500E-03,+27.236 
-795.000E-03,+27.337 
-792.500E-03,+27.337 
-790.000E-03,+28.844 
-787.500E-03,+28.844 
-785.000E-03,+25.729 
-782.500E-03,+28.844 
-780.000E-03,+25.729 
-777.500E-03,+27.236 
-775.000E-03,+27.337 
-772.500E-03,+27.337 
-770.000E-03,+27.337 
-767.500E-03,+25.729 
-765.000E-03,+27.236 
-762.500E-03,+27.337 
-760.000E-03,+27.236 
-757.500E-03,+28.844 
-755.000E-03,+27.337 
-752.500E-03,+27.236 
-750.000E-03,+27.337 
-747.500E-03,+28.945 
-745.000E-03,+25.729 
-742.500E-03,+25.729 
-740.000E-03,+27.337 
-737.500E-03,+25.729 
-735.000E-03,+25.729 
-732.500E-03,+27.337 
-730.000E-03,+27.337 
-727.500E-03,+27.337 
-725.000E-03,+25.729 
-722.500E-03,+28.844 
-720.000E-03,+27.337 
-717.500E-03,+27.337 
-715.000E-03,+27.337 
-712.500E-03,+27.337 
-710.000E-03,+25.729 
-707.500E-03,+30.452 
-705.000E-03,+27.337 
-702.500E-03,+27.337 
-700.000E-03,+27.236 
-697.500E-03,+27.337 
-695.000E-03,+28.844 
-692.500E-03,+25.729 
-690.000E-03,+28.844 
-687.500E-03,+27.236 
-685.000E-03,+27.236 
-682.500E-03,+28.844 
-680.000E-03,+27.337 
-677.500E-03,+27.337 
-675.000E-03,+25.729 
-672.500E-03,+27.337 
-670.000E-03,+27.337 
-667.500E-03,+27.236 
-665.000E-03,+27.337 
-662.500E-03,+27.236 
-660.000E-03,+25.729 
-657.500E-03,+25.729 
-655.000E-03,+25.729 
-652.500E-03,+27.337 
-650.000E-03,+28.844 
-647.500E-03,+30.452 
-645.000E-03,+27.337 
-642.500E-03,+25.729 
-640.000E-03,+27.337 
-637.500E-03,+25.729 
-635.000E-03,+25.729 
-632.500E-03,+27.337 
-630.000E-03,+25.729 
-627.500E-03,+28.844 
-625.000E-03,+25.729 
-622.500E-03,+25.729 
-620.000E-03,+25.729 
-617.500E-03,+25.729 
-615.000E-03,+27.337 
-612.500E-03,+28.844 
-610.000E-03,+27.337 
-607.500E-03,+27.337 
-605.000E-03,+27.337 
-602.500E-03,+27.337 
-600.000E-03,+27.337 
-597.500E-03,+28.945 
-595.000E-03,+28.844 
-592.500E-03,+24.121 
-590.000E-03,+27.337 
-587.500E-03,+27.337 
-585.000E-03,+27.337 
-582.500E-03,+27.337 
-580.000E-03,+27.337 
-577.500E-03,+28.945 
-575.000E-03,+28.945 
-572.500E-03,+27.337 
-570.000E-03,+25.729 
-567.500E-03,+27.337 
-565.000E-03,+25.729 
-562.500E-03,+27.337 
-560.000E-03,+28.844 
-557.500E-03,+25.729 
-555.000E-03,+27.337 
-552.500E-03,+27.337 
-550.000E-03,+25.729 
-547.500E-03,+27.236 
-545.000E-03,+27.236 
-542.500E-03,+25.729 
-540.000E-03,+25.729 
-537.500E-03,+27.337 
-535.000E-03,+27.337 
-532.500E-03,+27.236 
-530.000E-03,+28.945 
-527.500E-03,+25.729 
-525.000E-03,+28.844 
-522.500E-03,+28.844 
-520.000E-03,+28.844 
-517.500E-03,+25.729 
-515.000E-03,+27.337 
-512.500E-03,+25.729 
-510.000E-03,+28.844 
-507.500E-03,+27.337 
-505.000E-03,+27.337 
-502.500E-03,+27.337 
-500.000E-03,+27.337 
-497.500E-03,+27.337 
-495.000E-03,+27.236 
-492.500E-03,+25.729 
-490.000E-03,+25.729 
-487.500E-03,+25.729 
-485.000E-03,+25.729 
-482.500E-03,+28.844 
-480.000E-03,+28.844 
-477.500E-03,+28.844 
-475.000E-03,+27.337 
-472.500E-03,+28.844 
-470.000E-03,+25.729 
-467.500E-03,+27.337 
-465.000E-03,+27.337 
-462.500E-03,+27.337 
-460.000E-03,+28.844 
-457.500E-03,+25.729 
-455.000E-03,+27.337 
-452.500E-03,+27.337 
-450.000E-03,+27.337 
-447.500E-03,+27.337 
-445.000E-03,+25.729 
-442.500E-03,+27.236 
-440.000E-03,+27.337 
-437.500E-03,+27.236 
-435.000E-03,+27.337 
-432.500E-03,+25.729 
-430.000E-03,+25.729 
-427.500E-03,+27.236 
-425.000E-03,+25.729 
-422.500E-03,+25.729 
-420.000E-03,+27.337 
-417.500E-03,+25.729 
-415.000E-03,+28.844 
-412.500E-03,+25.729 
-410.000E-03,+25.729 
-407.500E-03,+28.945 
-405.000E-03,+27.236 
-402.500E-03,+28.945 
-400.000E-03,+27.337 
-397.500E-03,+25.729 
-395.000E-03,+27.337 
-392.500E-03,+28.844 
-390.000E-03,+27.337 
-387.500E-03,+27.337 
-385.000E-03,+25.729 
-382.500E-03,+27.337 
-380.000E-03,+27.337 
-377.500E-03,+25.729 
-375.000E-03,+27.337 
-372.500E-03,+27.337 
-370.000E-03,+27.337 
-367.500E-03,+27.337 
-365.000E-03,+25.729 
-362.500E-03,+27.337 
-360.000E-03,+27.337 
-357.500E-03,+25.729 
-355.000E-03,+27.337 
-352.500E-03,+27.337 
-350.000E-03,+25.729 
-347.500E-03,+28.945 
-345.000E-03,+25.729 
-342.500E-03,+27.337 
-340.000E-03,+27.337 
-337.500E-03,+28.945 
-335.000E-03,+27.236 
-332.500E-03,+28.844 
-330.000E-03,+28.844 
-327.500E-03,+25.729 
-325.000E-03,+27.337 
-322.500E-03,+27.337 
-320.000E-03,+25.628 
-317.500E-03,+27.236 
-315.000E-03,+28.844 
-312.500E-03,+24.121 
-310.000E-03,+27.337 
-307.500E-03,+27.236 
-305.000E-03,+27.337 
-302.500E-03,+27.337 
-300.000E-03,+28.844 
-297.500E-03,+27.337 
-295.000E-03,+27.337 
-292.500E-03,+27.236 
-290.000E-03,+27.337 
-287.500E-03,+25.729 
-285.000E-03,+27.236 
-282.500E-03,+27.236 
-280.000E-03,+25.729 
-277.500E-03,+27.337 
-275.000E-03,+27.236 
-272.500E-03,+28.844 
-270.000E-03,+27.337 
-267.500E-03,+25.729 
-265.000E-03,+27.337 
-262.500E-03,+27.337 
-260.000E-03,+28.844 
-257.500E-03,+25.729 
-255.000E-03,+28.844 
-252.500E-03,+25.729 
-250.000E-03,+27.236 
-247.500E-03,+25.729 
-245.000E-03,+27.337 
-242.500E-03,+25.729 
-240.000E-03,+27.337 
-237.500E-03,+25.729 
-235.000E-03,+25.729 
-232.500E-03,+27.236 
-230.000E-03,+25.729 
-227.500E-03,+25.729 
-225.000E-03,+27.337 
-222.500E-03,+27.236 
-220.000E-03,+28.844 
-217.500E-03,+25.729 
-215.000E-03,+28.844 
-212.500E-03,+25.729 
-210.000E-03,+25.729 
-207.500E-03,+27.337 
-205.000E-03,+27.236 
-202.500E-03,+27.236 
-200.000E-03,+27.337 
-197.500E-03,+28.945 
-195.000E-03,+27.337 
-192.500E-03,+25.729 
-190.000E-03,+25.729 
-187.500E-03,+27.337 
-185.000E-03,+28.945 
-182.500E-03,+28.844 
-180.000E-03,+27.236 
-177.500E-03,+27.337 
-175.000E-03,+25.729 
-172.500E-03,+25.729 
-170.000E-03,+25.729 
-167.500E-03,+28.844 
-165.000E-03,+28.844 
-162.500E-03,+28.945 
-160.000E-03,+27.236 
-157.500E-03,+27.337 
-155.000E-03,+25.729 
-152.500E-03,+27.337 
-150.000E-03,+27.337 
-147.500E-03,+25.729 
-145.000E-03,+27.337 
-142.500E-03,+28.844 
-140.000E-03,+27.337 
-137.500E-03,+27.337 
-135.000E-03,+28.945 
-132.500E-03,+27.337 
-130.000E-03,+28.844 
-127.500E-03,+27.236 
-125.000E-03,+27.337 
-122.500E-03,+27.337 
-120.000E-03,+25.729 
-117.500E-03,+27.337 
-115.000E-03,+30.452 
-112.500E-03,+25.729 
-110.000E-03,+25.729 
-107.500E-03,+28.945 
-105.000E-03,+27.236 
-102.500E-03,+28.844 
-100.000E-03,+25.729 
-97.500E-03,+24.121 
-95.000E-03,+28.844 
-92.500E-03,+27.337 
-90.000E-03,+25.729 
-87.500E-03,+27.337 
-85.000E-03,+28.844 
-82.500E-03,+27.236 
-80.000E-03,+28.945 
-77.500E-03,+27.337 
-75.000E-03,+27.337 
-72.500E-03,+28.844 
-70.000E-03,+27.337 
-67.500E-03,+27.236 
-65.000E-03,+27.337 
-62.500E-03,+27.337 
-60.000E-03,+27.236 
-57.500E-03,+27.337 
-55.000E-03,+27.236 
-52.500E-03,+27.236 
-50.000E-03,+27.337 
-47.500E-03,+27.337 
-45.000E-03,+28.844 
-42.500E-03,+27.236 
-40.000E-03,+27.337 
-37.500E-03,+27.337 
-35.000E-03,+27.337 
-32.500E-03,+28.844 
-30.000E-03,+24.121 
-27.500E-03,+27.337 
-25.000E-03,+27.337 
-22.500E-03,+27.337 
-20.000E-03,+28.945 
-17.500E-03,+27.337 
-15.000E-03,+28.844 
-12.500E-03,+27.236 
-10.000E-03,+27.337 
-7.500E-03,+25.628 
-5.000E-03,+25.729 
-2.500E-03,+28.844 
-0.0E+00,+25.729 
+2.500E-03,+27.236 
+5.000E-03,+27.337 
+7.500E-03,+27.236 
+10.000E-03,+27.337 
+12.500E-03,+27.236 
+15.000E-03,+27.236 
+17.500E-03,+27.236 
+20.000E-03,+28.844 
+22.500E-03,+27.337 
+25.000E-03,+28.844 
+27.500E-03,+25.729 
+30.000E-03,+25.729 
+32.500E-03,+27.337 
+35.000E-03,+25.729 
+37.500E-03,+28.945 
+40.000E-03,+27.337 
+42.500E-03,+27.236 
+45.000E-03,+28.844 
+47.500E-03,+28.945 
+50.000E-03,+27.337 
+52.500E-03,+28.844 
+55.000E-03,+28.844 
+57.500E-03,+41.709 
+60.000E-03,+14.472 
+62.500E-03,+12.864 
+65.000E-03,+14.472 
+67.500E-03,+12.864 
+70.000E-03,+17.588 
+72.500E-03,+14.472 
+75.000E-03,+14.472 
+77.500E-03,+14.472 
+80.000E-03,+12.864 
+82.500E-03,+12.864 
+85.000E-03,+16.080 
+87.500E-03,+12.864 
+90.000E-03,+12.864 
+92.500E-03,+15.980 
+95.000E-03,+12.864 
+97.500E-03,+14.472 
+100.000E-03,+14.472 
+102.500E-03,+12.864 
+105.000E-03,+14.472 
+107.500E-03,+12.864 
+110.000E-03,+15.980 
+112.500E-03,+14.472 
+115.000E-03,+14.372 
+117.500E-03,+14.372 
+120.000E-03,+14.472 
+122.500E-03,+14.472 
+125.000E-03,+14.472 
+127.500E-03,+14.472 
+130.000E-03,+12.864 
+132.500E-03,+14.472 
+135.000E-03,+14.472 
+137.500E-03,+14.472 
+140.000E-03,+15.980 
+142.500E-03,+12.864 
+145.000E-03,+14.472 
+147.500E-03,+16.080 
+150.000E-03,+17.688 
+152.500E-03,+14.472 
+155.000E-03,+14.372 
+157.500E-03,+14.472 
+160.000E-03,+17.688 
+162.500E-03,+14.472 
+165.000E-03,+15.980 
+167.500E-03,+17.588 
+170.000E-03,+17.588 
+172.500E-03,+14.372 
+175.000E-03,+17.588 
+177.500E-03,+14.472 
+180.000E-03,+14.472 
+182.500E-03,+16.080 
+185.000E-03,+15.980 
+187.500E-03,+11.256 
+190.000E-03,+12.864 
+192.500E-03,+14.372 
+195.000E-03,+16.080 
+197.500E-03,+14.472 
+200.000E-03,+16.080 
+202.500E-03,+15.980 
+205.000E-03,+16.080 
+207.500E-03,+14.372 
+210.000E-03,+14.472 
+212.500E-03,+15.980 
+215.000E-03,+16.080 
+217.500E-03,+12.864 
+220.000E-03,+15.980 
+222.500E-03,+12.864 
+225.000E-03,+16.080 
+227.500E-03,+12.864 
+230.000E-03,+15.980 
+232.500E-03,+12.864 
+235.000E-03,+17.588 
+237.500E-03,+12.864 
+240.000E-03,+14.472 
+242.500E-03,+14.472 
+245.000E-03,+15.980 
+247.500E-03,+14.472 
+250.000E-03,+14.472 
+252.500E-03,+12.864 
+255.000E-03,+14.472 
+257.500E-03,+14.472 
+260.000E-03,+14.472 
+262.500E-03,+12.864 
+265.000E-03,+14.472 
+267.500E-03,+12.864 
+270.000E-03,+14.472 
+272.500E-03,+14.472 
+275.000E-03,+15.980 
+277.500E-03,+14.372 
+280.000E-03,+15.980 
+282.500E-03,+12.864 
+285.000E-03,+14.372 
+287.500E-03,+15.980 
+290.000E-03,+17.588 
+292.500E-03,+14.472 
+295.000E-03,+14.472 
+297.500E-03,+14.472 
+300.000E-03,+15.980 
+302.500E-03,+14.372 
+305.000E-03,+14.472 
+307.500E-03,+12.864 
+310.000E-03,+15.980 
+312.500E-03,+12.864 
+315.000E-03,+16.080 
+317.500E-03,+11.256 
+320.000E-03,+14.472 
+322.500E-03,+12.864 
+325.000E-03,+14.472 
+327.500E-03,+12.864 
+330.000E-03,+14.472 
+332.500E-03,+15.980 
+335.000E-03,+14.472 
+337.500E-03,+12.864 
+340.000E-03,+14.372 
+342.500E-03,+15.980 
+345.000E-03,+16.080 
+347.500E-03,+14.472 
+350.000E-03,+14.472 
+352.500E-03,+12.864 
+355.000E-03,+12.864 
+357.500E-03,+12.864 
+360.000E-03,+14.472 
+362.500E-03,+12.864 
+365.000E-03,+16.080 
+367.500E-03,+14.472 
+370.000E-03,+16.080 
+372.500E-03,+14.372 
+375.000E-03,+14.472 
+377.500E-03,+14.472 
+380.000E-03,+14.472 
+382.500E-03,+14.472 
+385.000E-03,+14.472 
+387.500E-03,+14.472 
+390.000E-03,+15.980 
+392.500E-03,+12.864 
+395.000E-03,+15.980 
+397.500E-03,+14.472 
+400.000E-03,+14.472 
+402.500E-03,+14.472 
+405.000E-03,+14.472 
+407.500E-03,+12.864 
+410.000E-03,+16.080 
+412.500E-03,+14.372 
+415.000E-03,+15.980 
+417.500E-03,+14.372 
+420.000E-03,+16.080 
+422.500E-03,+15.980 
+425.000E-03,+15.980 
+427.500E-03,+14.472 
+430.000E-03,+15.980 
+432.500E-03,+14.372 
+435.000E-03,+15.980 
+437.500E-03,+14.372 
+440.000E-03,+14.472 
+442.500E-03,+14.472 
+445.000E-03,+14.372 
+447.500E-03,+16.080 
+450.000E-03,+15.980 
+452.500E-03,+14.472 
+455.000E-03,+16.080 
+457.500E-03,+14.372 
+460.000E-03,+14.472 
+462.500E-03,+14.372 
+465.000E-03,+16.080 
+467.500E-03,+14.372 
+470.000E-03,+12.864 
+472.500E-03,+14.472 
+475.000E-03,+14.472 
+477.500E-03,+12.864 
+480.000E-03,+15.980 
+482.500E-03,+14.372 
+485.000E-03,+15.980 
+487.500E-03,+16.080 
+490.000E-03,+15.980 
+492.500E-03,+12.864 
+495.000E-03,+16.080 
+497.500E-03,+15.980 
+500.000E-03,+15.980 
+502.500E-03,+14.472 
+505.000E-03,+14.472 
+507.500E-03,+14.372 
+510.000E-03,+14.472 
+512.500E-03,+14.372 
+515.000E-03,+14.472 
+517.500E-03,+14.372 
+520.000E-03,+14.472 
+522.500E-03,+12.864 
+525.000E-03,+14.472 
+527.500E-03,+12.864 
+530.000E-03,+14.472 
+532.500E-03,+12.864 
+535.000E-03,+15.980 
+537.500E-03,+14.472 
+540.000E-03,+15.980 
+542.500E-03,+12.864 
+545.000E-03,+15.980 
+547.500E-03,+14.472 
+550.000E-03,+15.980 
+552.500E-03,+12.864 
+555.000E-03,+14.472 
+557.500E-03,+14.372 
+560.000E-03,+16.080 
+562.500E-03,+14.472 
+565.000E-03,+16.080 
+567.500E-03,+12.864 
+570.000E-03,+14.472 
+572.500E-03,+14.472 
+575.000E-03,+14.472 
+577.500E-03,+16.080 
+580.000E-03,+15.980 
+582.500E-03,+14.472 
+585.000E-03,+15.980 
+587.500E-03,+14.472 
+590.000E-03,+16.080 
+592.500E-03,+14.472 
+595.000E-03,+17.588 
+597.500E-03,+14.472 
+600.000E-03,+15.980 
+602.500E-03,+15.980 
+605.000E-03,+14.472 
+607.500E-03,+17.588 
+610.000E-03,+16.080 
+612.500E-03,+15.980 
+615.000E-03,+14.472 
+617.500E-03,+14.472 
+620.000E-03,+17.588 
+622.500E-03,+16.080 
+625.000E-03,+14.472 
+627.500E-03,+12.864 
+630.000E-03,+16.080 
+632.500E-03,+14.472 
+635.000E-03,+17.588 
+637.500E-03,+14.472 
+640.000E-03,+15.980 
+642.500E-03,+16.080 
+645.000E-03,+12.864 
+647.500E-03,+16.080 
+650.000E-03,+14.472 
+652.500E-03,+11.256 
+655.000E-03,+14.472 
+657.500E-03,+14.472 
+660.000E-03,+16.080 
+662.500E-03,+14.472 
+665.000E-03,+15.980 
+667.500E-03,+14.472 
+670.000E-03,+16.080 
+672.500E-03,+16.080 
+675.000E-03,+12.864 
+677.500E-03,+17.588 
+680.000E-03,+14.472 
+682.500E-03,+14.472 
+685.000E-03,+16.080 
+687.500E-03,+14.472 
+690.000E-03,+16.080 
+692.500E-03,+14.472 
+695.000E-03,+14.472 
+697.500E-03,+15.980 
+700.000E-03,+15.980 
+702.500E-03,+15.980 
+705.000E-03,+14.472 
+707.500E-03,+14.472 
+710.000E-03,+15.980 
+712.500E-03,+16.080 
+715.000E-03,+15.980 
+717.500E-03,+14.472 
+720.000E-03,+16.080 
+722.500E-03,+14.472 
+725.000E-03,+12.864 
+727.500E-03,+14.472 
+730.000E-03,+14.472 
+732.500E-03,+16.080 
+735.000E-03,+14.472 
+737.500E-03,+16.080 
+740.000E-03,+16.080 
+742.500E-03,+14.472 
+745.000E-03,+16.080 
+747.500E-03,+16.080 
+750.000E-03,+16.080 
+752.500E-03,+16.080 
+755.000E-03,+14.472 
+757.500E-03,+16.080 
+760.000E-03,+14.472 
+762.500E-03,+15.980 
+765.000E-03,+16.080 
+767.500E-03,+16.080 
+770.000E-03,+12.864 
+772.500E-03,+14.472 
+775.000E-03,+16.080 
+777.500E-03,+14.472 
+780.000E-03,+17.588 
+782.500E-03,+17.588 
+785.000E-03,+14.472 
+787.500E-03,+16.080 
+790.000E-03,+16.080 
+792.500E-03,+14.472 
+795.000E-03,+14.472 
+797.500E-03,+12.864 
+800.000E-03,+16.080 
+802.500E-03,+14.472 
+805.000E-03,+16.080 
+807.500E-03,+14.472 
+810.000E-03,+16.080 
+812.500E-03,+16.080 
+815.000E-03,+16.080 
+817.500E-03,+15.980 
+820.000E-03,+16.080 
+822.500E-03,+16.080 
+825.000E-03,+17.688 
+827.500E-03,+14.472 
+830.000E-03,+16.080 
+832.500E-03,+15.980 
+835.000E-03,+16.080 
+837.500E-03,+14.472 
+840.000E-03,+16.080 
+842.500E-03,+14.472 
+845.000E-03,+14.472 
+847.500E-03,+14.472 
+850.000E-03,+14.472 
+852.500E-03,+14.472 
+855.000E-03,+14.472 
