-2.500000E+00,+27.337 
+857.500E-03,+15.980 
+860.000E-03,+16.080 
+862.500E-03,+14.472 
+865.000E-03,+14.472 
+867.500E-03,+16.080 
+870.000E-03,+14.472 
+872.500E-03,+15.980 
+875.000E-03,+14.472 
+877.500E-03,+14.472 
+880.000E-03,+15.980 
+882.500E-03,+14.472 
+885.000E-03,+15.980 
+887.500E-03,+16.080 
+890.000E-03,+16.080 
+892.500E-03,+15.980 
+895.000E-03,+14.472 
+897.500E-03,+14.472 
+900.000E-03,+12.864 
+902.500E-03,+15.980 
+905.000E-03,+12.864 
+907.500E-03,+14.472 
+910.000E-03,+14.472 
+912.500E-03,+14.472 
+915.000E-03,+14.472 
+917.500E-03,+14.472 
+920.000E-03,+15.980 
+922.500E-03,+16.080 
+925.000E-03,+14.472 
+927.500E-03,+15.980 
+930.000E-03,+14.472 
+932.500E-03,+15.980 
+935.000E-03,+16.080 
+937.500E-03,+16.080 
+940.000E-03,+15.980 
+942.500E-03,+17.588 
+945.000E-03,+12.864 
+947.500E-03,+16.080 
+950.000E-03,+12.864 
+952.500E-03,+14.472 
+955.000E-03,+14.472 
+957.500E-03,+15.980 
+960.000E-03,+12.864 
+962.500E-03,+16.080 
+965.000E-03,+14.472 
+967.500E-03,+15.980 
+970.000E-03,+16.080 
+972.500E-03,+14.472 
+975.000E-03,+14.472 
+977.500E-03,+15.980 
+980.000E-03,+16.080 
+982.500E-03,+17.588 
+985.000E-03,+14.472 
+987.500E-03,+15.980 
+990.000E-03,+14.472 
+992.500E-03,+14.472 
+995.000E-03,+15.980 
+997.500E-03,+16.080 
+1.000000E+00,+16.080 
+1.002500E+00,+16.080 
+1.005000E+00,+14.472 
+1.007500E+00,+15.980 
+1.010000E+00,+16.080 
+1.012500E+00,+16.080 
+1.015000E+00,+15.980 
+1.017500E+00,+15.980 
+1.020000E+00,+14.472 
+1.022500E+00,+14.472 
+1.025000E+00,+16.080 
+1.027500E+00,+14.472 
+1.030000E+00,+14.472 
+1.032500E+00,+15.980 
+1.035000E+00,+16.080 
+1.037500E+00,+15.980 
+1.040000E+00,+14.472 
+1.042500E+00,+14.472 
+1.045000E+00,+15.980 
+1.047500E+00,+12.864 
+1.050000E+00,+16.080 
+1.052500E+00,+15.980 
+1.055000E+00,+17.588 
+1.057500E+00,+16.080 
+1.060000E+00,+16.080 
+1.062500E+00,+14.472 
+1.065000E+00,+16.080 
+1.067500E+00,+15.980 
+1.070000E+00,+12.864 
+1.072500E+00,+19.196 
+1.075000E+00,+17.688 
+1.077500E+00,+22.412 
+1.080000E+00,+19.296 
+1.082500E+00,+20.804 
+1.085000E+00,+17.688 
+1.087500E+00,+19.196 
+1.090000E+00,+16.080 
+1.092500E+00,+20.804 
+1.095000E+00,+17.688 
+1.097500E+00,+19.196 
+1.100000E+00,+20.804 
+1.102500E+00,+22.412 
+1.105000E+00,+17.688 
+1.107500E+00,+22.412 
+1.110000E+00,+19.196 
+1.112500E+00,+20.804 
+1.115000E+00,+17.588 
+1.117500E+00,+22.412 
+1.120000E+00,+16.080 
+1.122500E+00,+22.412 
+1.125000E+00,+17.688 
+1.127500E+00,+19.196 
+1.130000E+00,+17.688 
+1.132500E+00,+22.412 
+1.135000E+00,+17.688 
+1.137500E+00,+20.905 
+1.140000E+00,+19.196 
+1.142500E+00,+20.804 
+1.145000E+00,+19.296 
+1.147500E+00,+22.412 
+1.150000E+00,+19.296 
+1.152500E+00,+19.296 
+1.155000E+00,+16.080 
+1.157500E+00,+22.412 
+1.160000E+00,+17.688 
+1.162500E+00,+22.412 
+1.165000E+00,+16.080 
+1.167500E+00,+20.804 
+1.170000E+00,+19.296 
+1.172500E+00,+22.412 
+1.175000E+00,+17.688 
+1.177500E+00,+20.804 
+1.180000E+00,+19.296 
+1.182500E+00,+20.804 
+1.185000E+00,+17.688 
+1.187500E+00,+20.804 
+1.190000E+00,+16.080 
+1.192500E+00,+20.804 
+1.195000E+00,+14.472 
+1.197500E+00,+20.804 
+1.200000E+00,+17.588 
+1.202500E+00,+20.804 
+1.205000E+00,+17.688 
+1.207500E+00,+24.020 
+1.210000E+00,+17.688 
+1.212500E+00,+20.804 
+1.215000E+00,+16.080 
+1.217500E+00,+22.412 
+1.220000E+00,+17.688 
+1.222500E+00,+22.412 
+1.225000E+00,+17.688 
+1.227500E+00,+20.804 
+1.230000E+00,+19.196 
+1.232500E+00,+20.804 
+1.235000E+00,+16.080 
+1.237500E+00,+24.020 
+1.240000E+00,+17.688 
+1.242500E+00,+20.804 
+1.245000E+00,+19.196 
+1.247500E+00,+20.804 
+1.250000E+00,+17.688 
+1.252500E+00,+20.804 
+1.255000E+00,+17.688 
+1.257500E+00,+19.196 
+1.260000E+00,+19.296 
+1.262500E+00,+19.196 
+1.265000E+00,+17.688 
+1.267500E+00,+20.804 
+1.270000E+00,+19.196 
+1.272500E+00,+20.905 
+1.275000E+00,+16.080 
+1.277500E+00,+22.412 
+1.280000E+00,+17.688 
+1.282500E+00,+20.804 
+1.285000E+00,+17.688 
+1.287500E+00,+22.412 
+1.290000E+00,+19.196 
+1.292500E+00,+20.905 
+1.295000E+00,+19.196 
+1.297500E+00,+19.196 
+1.300000E+00,+17.688 
+1.302500E+00,+20.804 
+1.305000E+00,+17.688 
+1.307500E+00,+19.196 
+1.310000E+00,+17.688 
+1.312500E+00,+20.804 
+1.315000E+00,+17.688 
+1.317500E+00,+20.804 
+1.320000E+00,+19.296 
+1.322500E+00,+20.804 
+1.325000E+00,+17.688 
+1.327500E+00,+20.804 
+1.330000E+00,+17.688 
+1.332500E+00,+22.412 
+1.335000E+00,+17.688 
+1.337500E+00,+22.412 
+1.340000E+00,+17.588 
+1.342500E+00,+19.296 
+1.345000E+00,+17.688 
+1.347500E+00,+19.296 
+1.350000E+00,+17.688 
+1.352500E+00,+19.196 
+1.355000E+00,+17.688 
+1.357500E+00,+22.412 
+1.360000E+00,+17.688 
+1.362500E+00,+19.196 
+1.365000E+00,+17.688 
+1.367500E+00,+22.412 
+1.370000E+00,+19.196 
+1.372500E+00,+22.412 
+1.375000E+00,+16.080 
+1.377500E+00,+20.804 
+1.380000E+00,+17.688 
+1.382500E+00,+22.412 
+1.385000E+00,+17.688 
+1.387500E+00,+22.412 
+1.390000E+00,+19.296 
+1.392500E+00,+22.412 
+1.395000E+00,+19.196 
+1.397500E+00,+22.412 
+1.400000E+00,+16.080 
+1.402500E+00,+20.804 
+1.405000E+00,+17.688 
+1.407500E+00,+22.412 
+1.410000E+00,+17.688 
+1.412500E+00,+22.412 
+1.415000E+00,+17.688 
+1.417500E+00,+20.804 
+1.420000E+00,+17.688 
+1.422500E+00,+24.020 
+1.425000E+00,+17.688 
+1.427500E+00,+22.412 
+1.430000E+00,+16.080 
+1.432500E+00,+20.804 
+1.435000E+00,+19.196 
+1.437500E+00,+22.412 
+1.440000E+00,+17.688 
+1.442500E+00,+20.804 
+1.445000E+00,+17.688 
+1.447500E+00,+20.804 
+1.450000E+00,+17.688 
+1.452500E+00,+22.412 
+1.455000E+00,+17.688 
+1.457500E+00,+20.804 
+1.460000E+00,+19.296 
+1.462500E+00,+22.412 
+1.465000E+00,+16.080 
+1.467500E+00,+20.804 
+1.470000E+00,+19.196 
+1.472500E+00,+20.804 
+1.475000E+00,+17.688 
+1.477500E+00,+20.804 
+1.480000E+00,+19.196 
+1.482500E+00,+20.804 
+1.485000E+00,+17.688 
+1.487500E+00,+19.196 
+1.490000E+00,+16.080 
+1.492500E+00,+20.804 
+1.495000E+00,+19.196 
+1.497500E+00,+22.412 
+1.500000E+00,+19.196 
+1.502500E+00,+20.804 
+1.505000E+00,+17.688 
+1.507500E+00,+24.020 
+1.510000E+00,+19.196 
+1.512500E+00,+22.412 
+1.515000E+00,+19.296 
+1.517500E+00,+22.412 
+1.520000E+00,+20.804 
+1.522500E+00,+20.804 
+1.525000E+00,+19.196 
+1.527500E+00,+22.412 
+1.530000E+00,+19.196 
+1.532500E+00,+17.688 
+1.535000E+00,+17.688 
+1.537500E+00,+20.905 
+1.540000E+00,+16.080 
+1.542500E+00,+20.804 
+1.545000E+00,+17.688 
+1.547500E+00,+19.196 
+1.550000E+00,+16.080 
+1.552500E+00,+20.804 
+1.555000E+00,+19.196 
+1.557500E+00,+20.804 
+1.560000E+00,+19.196 
+1.562500E+00,+20.804 
+1.565000E+00,+19.196 
+1.567500E+00,+20.804 
+1.570000E+00,+20.804 
+1.572500E+00,+19.196 
+1.575000E+00,+27.337 
+1.577500E+00,+27.337 
+1.580000E+00,+27.337 
+1.582500E+00,+28.844 
+1.585000E+00,+27.337 
+1.587500E+00,+27.337 
+1.590000E+00,+25.729 
+1.592500E+00,+27.337 
+1.595000E+00,+27.337 
+1.597500E+00,+27.337 
+1.600000E+00,+27.337 
+1.602500E+00,+27.236 
+1.605000E+00,+27.337 
+1.607500E+00,+27.337 
+1.610000E+00,+27.337 
+1.612500E+00,+27.337 
+1.615000E+00,+25.729 
+1.617500E+00,+27.337 
+1.620000E+00,+27.236 
+1.622500E+00,+27.236 
+1.625000E+00,+27.337 
+1.627500E+00,+25.729 
+1.630000E+00,+27.337 
+1.632500E+00,+25.729 
+1.635000E+00,+28.844 
+1.637500E+00,+27.337 
+1.640000E+00,+28.844 
+1.642500E+00,+28.945 
+1.645000E+00,+27.337 
+1.647500E+00,+25.729 
+1.650000E+00,+27.337 
+1.652500E+00,+27.337 
+1.655000E+00,+27.337 
+1.657500E+00,+27.236 
+1.660000E+00,+25.729 
+1.662500E+00,+25.729 
+1.665000E+00,+25.729 
+1.667500E+00,+25.729 
+1.670000E+00,+27.337 
+1.672500E+00,+27.337 
+1.675000E+00,+27.236 
+1.677500E+00,+27.337 
+1.680000E+00,+25.729 
+1.682500E+00,+28.844 
+1.685000E+00,+27.236 
+1.687500E+00,+27.337 
+1.690000E+00,+27.236 
+1.692500E+00,+27.236 
+1.695000E+00,+27.337 
+1.697500E+00,+28.844 
+1.700000E+00,+27.236 
+1.702500E+00,+25.729 
+1.705000E+00,+25.729 
+1.707500E+00,+27.337 
+1.710000E+00,+24.121 
+1.712500E+00,+27.337 
+1.715000E+00,+27.337 
+1.717500E+00,+25.729 
+1.720000E+00,+28.844 
+1.722500E+00,+25.729 
+1.725000E+00,+27.337 
+1.727500E+00,+28.844 
+1.730000E+00,+27.236 
+1.732500E+00,+25.729 
+1.735000E+00,+25.729 
+1.737500E+00,+27.337 
+1.740000E+00,+27.236 
+1.742500E+00,+28.844 
+1.745000E+00,+28.945 
+1.747500E+00,+25.729 
+1.750000E+00,+27.337 
+1.752500E+00,+28.844 
+1.755000E+00,+27.337 
+1.757500E+00,+28.844 
+1.760000E+00,+27.337 
+1.762500E+00,+27.337 
+1.765000E+00,+27.236 
+1.767500E+00,+25.729 
+1.770000E+00,+25.729 
+1.772500E+00,+27.236 
+1.775000E+00,+25.729 
+1.777500E+00,+25.729 
+1.780000E+00,+27.337 
+1.782500E+00,+27.337 
+1.785000E+00,+27.337 
+1.787500E+00,+28.844 
+1.790000E+00,+28.844 
+1.792500E+00,+28.844 
+1.795000E+00,+28.844 
+1.797500E+00,+28.844 
+1.800000E+00,+27.337 
+1.802500E+00,+27.337 
+1.805000E+00,+27.337 
+1.807500E+00,+25.729 
+1.810000E+00,+25.729 
+1.812500E+00,+27.337 
+1.815000E+00,+27.236 
+1.817500E+00,+27.236 
+1.820000E+00,+24.121 
+1.822500E+00,+28.844 
+1.825000E+00,+27.236 
+1.827500E+00,+27.337 
+1.830000E+00,+28.844 
+1.832500E+00,+25.729 
+1.835000E+00,+25.729 
+1.837500E+00,+30.452 
+1.840000E+00,+28.844 
+1.842500E+00,+25.729 
+1.845000E+00,+27.337 
+1.847500E+00,+27.337 
+1.850000E+00,+25.729 
+1.852500E+00,+27.337 
+1.855000E+00,+27.337 
+1.857500E+00,+27.337 
+1.860000E+00,+27.337 
+1.862500E+00,+25.729 
+1.865000E+00,+28.844 
+1.867500E+00,+27.337 
+1.870000E+00,+27.236 
+1.872500E+00,+28.844 
+1.875000E+00,+25.729 
+1.877500E+00,+28.844 
+1.880000E+00,+27.337 
+1.882500E+00,+28.844 
+1.885000E+00,+28.945 
+1.887500E+00,+27.337 
+1.890000E+00,+25.729 
+1.892500E+00,+27.337 
+1.895000E+00,+25.729 
+1.897500E+00,+27.236 
+1.900000E+00,+27.337 
+1.902500E+00,+28.844 
+1.905000E+00,+27.337 
+1.907500E+00,+27.236 
+1.910000E+00,+27.236 
+1.912500E+00,+28.844 
+1.915000E+00,+25.729 
+1.917500E+00,+28.844 
+1.920000E+00,+27.236 
+1.922500E+00,+27.337 
+1.925000E+00,+28.945 
+1.927500E+00,+27.337 
+1.930000E+00,+27.337 
+1.932500E+00,+27.337 
+1.935000E+00,+27.337 
+1.937500E+00,+25.729 
+1.940000E+00,+27.337 
+1.942500E+00,+27.236 
+1.945000E+00,+27.337 
+1.947500E+00,+27.337 
+1.950000E+00,+27.236 
+1.952500E+00,+28.945 
+1.955000E+00,+27.337 
+1.957500E+00,+27.236 
+1.960000E+00,+28.945 
+1.962500E+00,+27.337 
+1.965000E+00,+27.337 
+1.967500E+00,+25.729 
+1.970000E+00,+27.337 
+1.972500E+00,+25.729 
+1.975000E+00,+25.729 
+1.977500E+00,+27.337 
+1.980000E+00,+28.844 
+1.982500E+00,+27.337 
+1.985000E+00,+28.945 
+1.987500E+00,+27.337 
+1.990000E+00,+25.729 
+1.992500E+00,+27.337 
+1.995000E+00,+27.236 
+1.997500E+00,+27.337 
+2.000000E+00,+30.452 
+2.002500E+00,+27.337 
+2.005000E+00,+27.337 
+2.007500E+00,+27.236 
+2.010000E+00,+27.337 
+2.012500E+00,+27.337 
+2.015000E+00,+25.729 
+2.017500E+00,+27.236 
+2.020000E+00,+27.236 
+2.022500E+00,+25.729 
+2.025000E+00,+27.337 
+2.027500E+00,+27.337 
+2.030000E+00,+30.452 
+2.032500E+00,+25.729 
+2.035000E+00,+27.337 
+2.037500E+00,+25.729 
+2.040000E+00,+25.729 
+2.042500E+00,+28.844 
+2.045000E+00,+27.337 
+2.047500E+00,+27.337 
+2.050000E+00,+27.337 
+2.052500E+00,+25.729 
+2.055000E+00,+27.337 
+2.057500E+00,+27.236 
+2.060000E+00,+27.337 
+2.062500E+00,+27.337 
+2.065000E+00,+27.236 
+2.067500E+00,+25.729 
+2.070000E+00,+27.337 
+2.072500E+00,+27.337 
+2.075000E+00,+27.337 
+2.077500E+00,+28.844 
+2.080000E+00,+27.337 
+2.082500E+00,+27.337 
+2.085000E+00,+28.844 
+2.087500E+00,+25.729 
+2.090000E+00,+27.236 
+2.092500E+00,+28.945 
+2.095000E+00,+30.452 
+2.097500E+00,+27.337 
+2.100000E+00,+28.844 
+2.102500E+00,+27.337 
+2.105000E+00,+28.844 
+2.107500E+00,+27.337 
+2.110000E+00,+27.236 
+2.112500E+00,+27.236 
+2.115000E+00,+28.844 
+2.117500E+00,+27.337 
+2.120000E+00,+27.337 
+2.122500E+00,+27.236 
+2.125000E+00,+27.337 
+2.127500E+00,+27.236 
+2.130000E+00,+27.337 
+2.132500E+00,+27.337 
+2.135000E+00,+27.337 
+2.137500E+00,+25.729 
+2.140000E+00,+27.337 
+2.142500E+00,+28.844 
+2.145000E+00,+27.236 
+2.147500E+00,+27.337 
+2.150000E+00,+27.236 
+2.152500E+00,+27.337 
+2.155000E+00,+27.337 
+2.157500E+00,+27.337 
+2.160000E+00,+27.337 
+2.162500E+00,+28.945 
+2.165000E+00,+28.844 
+2.167500E+00,+27.337 
+2.170000E+00,+27.236 
+2.172500E+00,+25.729 
+2.175000E+00,+27.337 
+2.177500E+00,+25.729 
+2.180000E+00,+25.729 
+2.182500E+00,+25.729 
+2.185000E+00,+27.337 
+2.187500E+00,+27.337 
+2.190000E+00,+28.945 
+2.192500E+00,+24.121 
+2.195000E+00,+27.337 
+2.197500E+00,+25.729 
+2.200000E+00,+27.337 
+2.202500E+00,+27.236 
+2.205000E+00,+27.337 
+2.207500E+00,+28.844 
+2.210000E+00,+27.337 
+2.212500E+00,+27.337 
+2.215000E+00,+27.236 
+2.217500E+00,+25.729 
+2.220000E+00,+25.729 
+2.222500E+00,+27.337 
+2.225000E+00,+28.844 
+2.227500E+00,+27.236 
+2.230000E+00,+27.236 
+2.232500E+00,+27.337 
+2.235000E+00,+25.729 
+2.237500E+00,+27.337 
+2.240000E+00,+27.236 
+2.242500E+00,+27.337 
+2.245000E+00,+27.337 
+2.247500E+00,+25.628 
+2.250000E+00,+27.236 
+2.252500E+00,+28.844 
+2.255000E+00,+27.337 
+2.257500E+00,+28.844 
+2.260000E+00,+28.844 
+2.262500E+00,+28.844 
+2.265000E+00,+28.844 
+2.267500E+00,+27.337 
+2.270000E+00,+28.844 
+2.272500E+00,+27.337 
+2.275000E+00,+27.337 
+2.277500E+00,+24.121 
+2.280000E+00,+27.236 
+2.282500E+00,+28.844 
+2.285000E+00,+28.844 
+2.287500E+00,+25.729 
+2.290000E+00,+27.236 
+2.292500E+00,+28.844 
+2.295000E+00,+27.337 
+2.297500E+00,+27.337 
+2.300000E+00,+28.945 
+2.302500E+00,+27.337 
+2.305000E+00,+25.729 
+2.307500E+00,+27.337 
+2.310000E+00,+27.236 
+2.312500E+00,+27.236 
+2.315000E+00,+25.729 
+2.317500E+00,+27.337 
+2.320000E+00,+27.337 
+2.322500E+00,+27.337 
+2.325000E+00,+28.844 
+2.327500E+00,+28.844 
+2.330000E+00,+27.236 
+2.332500E+00,+28.844 
+2.335000E+00,+28.844 
+2.337500E+00,+27.337 
+2.340000E+00,+27.337 
+2.342500E+00,+25.729 
+2.345000E+00,+28.844 
+2.347500E+00,+27.337 
+2.350000E+00,+27.337 
+2.352500E+00,+28.844 
+2.355000E+00,+25.729 
+2.357500E+00,+27.337 
+2.360000E+00,+27.337 
+2.362500E+00,+27.236 
+2.365000E+00,+27.337 
+2.367500E+00,+28.844 
+2.370000E+00,+28.844 
+2.372500E+00,+27.337 
+2.375000E+00,+30.452 
+2.377500E+00,+28.945 
+2.380000E+00,+27.337 
+2.382500E+00,+27.337 
+2.385000E+00,+27.337 
+2.387500E+00,+28.844 
+2.390000E+00,+27.236 
+2.392500E+00,+27.337 
+2.395000E+00,+27.337 
+2.397500E+00,+27.337 
+2.400000E+00,+28.945 
+2.402500E+00,+28.844 
+2.405000E+00,+25.729 
+2.407500E+00,+27.337 
+2.410000E+00,+28.844 
+2.412500E+00,+25.729 
+2.415000E+00,+28.945 
+2.417500E+00,+28.945 
+2.420000E+00,+25.729 
+2.422500E+00,+27.236 
+2.425000E+00,+27.236 
+2.427500E+00,+27.337 
+2.430000E+00,+25.729 
+2.432500E+00,+24.121 
+2.435000E+00,+28.844 
+2.437500E+00,+27.337 
+2.440000E+00,+25.729 
+2.442500E+00,+27.337 
+2.445000E+00,+28.844 
+2.447500E+00,+27.337 
+2.450000E+00,+25.729 
+2.452500E+00,+27.337 
+2.455000E+00,+27.236 
+2.457500E+00,+28.945 
+2.460000E+00,+27.337 
+2.462500E+00,+28.844 
+2.465000E+00,+27.236 
+2.467500E+00,+27.337 
+2.470000E+00,+27.337 
+2.472500E+00,+27.337 
+2.475000E+00,+27.337 
+2.477500E+00,+27.337 
+2.480000E+00,+27.337 
+2.482500E+00,+25.729 
+2.485000E+00,+25.729 
+2.487500E+00,+25.729 
+2.490000E+00,+27.337 
+2.492500E+00,+27.337 
+2.495000E+00,+27.337 
+2.497500E+00,+27.337 
