-2.000000E+00,+6.030 
-634.000E-03,+6.030 
-632.000E-03,+6.030 
-630.000E-03,+6.030 
-628.000E-03,+6.030 
-626.000E-03,+8.040 
-624.000E-03,+7.915 
-622.000E-03,+6.030 
-620.000E-03,+6.030 
-618.000E-03,+8.040 
-616.000E-03,+6.030 
-614.000E-03,+6.030 
-612.000E-03,+6.030 
-610.000E-03,+6.030 
-608.000E-03,+6.030 
-606.000E-03,+6.030 
-604.000E-03,+7.915 
-602.000E-03,+6.030 
-600.000E-03,+7.915 
-598.000E-03,+7.915 
-596.000E-03,+6.030 
-594.000E-03,+6.030 
-592.000E-03,+7.915 
-590.000E-03,+5.905 
-588.000E-03,+5.905 
-586.000E-03,+7.915 
-584.000E-03,+6.030 
-582.000E-03,+6.030 
-580.000E-03,+8.040 
-578.000E-03,+8.040 
-576.000E-03,+8.040 
-574.000E-03,+5.905 
-572.000E-03,+4.020 
-570.000E-03,+7.915 
-568.000E-03,+7.915 
-566.000E-03,+6.030 
-564.000E-03,+8.040 
-562.000E-03,+6.030 
-560.000E-03,+8.040 
-558.000E-03,+8.040 
-556.000E-03,+6.030 
-554.000E-03,+4.020 
-552.000E-03,+6.030 
-550.000E-03,+8.040 
-548.000E-03,+8.040 
-546.000E-03,+6.030 
-544.000E-03,+8.040 
-542.000E-03,+8.040 
-540.000E-03,+6.030 
-538.000E-03,+6.030 
-536.000E-03,+8.040 
-534.000E-03,+7.915 
-532.000E-03,+5.905 
-530.000E-03,+9.925 
-528.000E-03,+6.030 
-526.000E-03,+7.915 
-524.000E-03,+8.040 
-522.000E-03,+7.915 
-520.000E-03,+6.030 
-518.000E-03,+6.030 
-516.000E-03,+6.030 
-514.000E-03,+9.925 
-512.000E-03,+7.915 
-510.000E-03,+9.925 
-508.000E-03,+8.040 
-506.000E-03,+6.030 
-504.000E-03,+6.030 
-502.000E-03,+8.040 
-500.000E-03,+8.040 
-498.000E-03,+8.040 
-496.000E-03,+7.915 
-494.000E-03,+7.915 
-492.000E-03,+6.030 
-490.000E-03,+8.040 
-488.000E-03,+6.030 
-486.000E-03,+6.030 
-484.000E-03,+6.030 
-482.000E-03,+6.030 
-480.000E-03,+8.040 
-478.000E-03,+6.030 
-476.000E-03,+6.030 
-474.000E-03,+6.030 
-472.000E-03,+6.030 
-470.000E-03,+6.030 
-468.000E-03,+6.030 
-466.000E-03,+6.030 
-464.000E-03,+7.915 
-462.000E-03,+8.040 
-460.000E-03,+8.040 
-458.000E-03,+6.030 
-456.000E-03,+6.030 
-454.000E-03,+6.030 
-452.000E-03,+7.915 
-450.000E-03,+4.020 
-448.000E-03,+7.915 
-446.000E-03,+6.030 
-444.000E-03,+7.915 
-442.000E-03,+7.915 
-440.000E-03,+6.030 
-438.000E-03,+2.010 
-436.000E-03,+7.915 
-434.000E-03,+19.975 
-432.000E-03,+20.101 
-430.000E-03,+18.090 
-428.000E-03,+18.090 
-426.000E-03,+19.975 
-424.000E-03,+20.101 
-422.000E-03,+20.101 
-420.000E-03,+21.985 
-418.000E-03,+18.090 
-416.000E-03,+22.111 
-414.000E-03,+22.111 
-412.000E-03,+20.101 
-410.000E-03,+19.975 
-408.000E-03,+20.101 
-406.000E-03,+20.101 
-404.000E-03,+44.095 
-402.000E-03,+46.106 
-400.000E-03,+44.221 
-398.000E-03,+44.095 
-396.000E-03,+44.221 
-394.000E-03,+44.095 
-392.000E-03,+44.221 
-390.000E-03,+44.221 
-388.000E-03,+44.221 
-386.000E-03,+42.211 
-384.000E-03,+42.211 
-382.000E-03,+44.221 
-380.000E-03,+44.221 
-378.000E-03,+44.221 
-376.000E-03,+44.221 
-374.000E-03,+44.221 
-372.000E-03,+44.095 
-370.000E-03,+46.106 
-368.000E-03,+44.221 
-366.000E-03,+44.221 
-364.000E-03,+44.221 
-362.000E-03,+44.095 
-360.000E-03,+42.211 
-358.000E-03,+42.211 
-356.000E-03,+44.221 
-354.000E-03,+44.095 
-352.000E-03,+42.211 
-350.000E-03,+44.095 
-348.000E-03,+42.211 
-346.000E-03,+44.095 
-344.000E-03,+42.211 
-342.000E-03,+46.106 
-340.000E-03,+40.201 
-338.000E-03,+42.211 
-336.000E-03,+44.221 
-334.000E-03,+42.211 
-332.000E-03,+44.221 
-330.000E-03,+44.221 
-328.000E-03,+48.116 
-326.000E-03,+44.221 
-324.000E-03,+44.221 
-322.000E-03,+44.221 
-320.000E-03,+44.221 
-318.000E-03,+42.211 
-316.000E-03,+42.211 
-314.000E-03,+44.221 
-312.000E-03,+44.221 
-310.000E-03,+44.221 
-308.000E-03,+44.221 
-306.000E-03,+44.221 
-304.000E-03,+44.221 
-302.000E-03,+42.211 
-300.000E-03,+44.221 
-298.000E-03,+48.116 
-296.000E-03,+40.201 
-294.000E-03,+42.211 
-292.000E-03,+42.211 
-290.000E-03,+46.106 
-288.000E-03,+44.221 
-286.000E-03,+44.095 
-284.000E-03,+44.221 
-282.000E-03,+44.095 
-280.000E-03,+44.221 
-278.000E-03,+42.211 
-276.000E-03,+44.221 
-274.000E-03,+42.211 
-272.000E-03,+44.095 
-270.000E-03,+42.211 
-268.000E-03,+44.221 
-266.000E-03,+46.106 
-264.000E-03,+44.221 
-262.000E-03,+44.221 
-260.000E-03,+42.211 
-258.000E-03,+46.106 
-256.000E-03,+44.221 
-254.000E-03,+46.106 
-252.000E-03,+44.221 
-250.000E-03,+44.221 
-248.000E-03,+42.211 
-246.000E-03,+40.201 
-244.000E-03,+44.221 
-242.000E-03,+42.211 
-240.000E-03,+44.221 
-238.000E-03,+44.095 
-236.000E-03,+42.211 
-234.000E-03,+44.221 
-232.000E-03,+44.221 
-230.000E-03,+44.221 
-228.000E-03,+42.211 
-226.000E-03,+42.211 
-224.000E-03,+46.106 
-222.000E-03,+46.106 
-220.000E-03,+44.221 
-218.000E-03,+42.211 
-216.000E-03,+42.211 
-214.000E-03,+44.221 
-212.000E-03,+44.095 
-210.000E-03,+46.106 
-208.000E-03,+44.095 
-206.000E-03,+48.116 
-204.000E-03,+42.211 
-202.000E-03,+46.231 
-200.000E-03,+44.095 
-198.000E-03,+46.106 
-196.000E-03,+42.211 
-194.000E-03,+46.106 
-192.000E-03,+42.211 
-190.000E-03,+44.221 
-188.000E-03,+42.211 
-186.000E-03,+44.221 
-184.000E-03,+44.221 
-182.000E-03,+44.095 
-180.000E-03,+42.211 
-178.000E-03,+42.211 
-176.000E-03,+44.221 
-174.000E-03,+44.095 
-172.000E-03,+44.221 
-170.000E-03,+46.106 
-168.000E-03,+44.221 
-166.000E-03,+44.095 
-164.000E-03,+42.211 
-162.000E-03,+44.221 
-160.000E-03,+44.095 
-158.000E-03,+46.106 
-156.000E-03,+42.211 
-154.000E-03,+44.221 
-152.000E-03,+44.221 
-150.000E-03,+44.221 
-148.000E-03,+42.211 
-146.000E-03,+46.106 
-144.000E-03,+42.211 
-142.000E-03,+44.221 
-140.000E-03,+44.095 
-138.000E-03,+44.221 
-136.000E-03,+44.221 
-134.000E-03,+42.211 
-132.000E-03,+44.095 
-130.000E-03,+44.221 
-128.000E-03,+42.211 
-126.000E-03,+46.106 
-124.000E-03,+44.095 
-122.000E-03,+42.211 
-120.000E-03,+44.221 
-118.000E-03,+44.095 
-116.000E-03,+44.221 
-114.000E-03,+42.211 
-112.000E-03,+42.211 
-110.000E-03,+40.201 
-108.000E-03,+46.106 
-106.000E-03,+42.211 
-104.000E-03,+44.221 
-102.000E-03,+42.211 
-100.000E-03,+40.201 
-98.000E-03,+50.126 
-96.000E-03,+46.231 
-94.000E-03,+46.106 
-92.000E-03,+44.221 
-90.000E-03,+76.382 
-88.000E-03,+74.372 
-86.000E-03,+56.281 
-84.000E-03,+80.402 
-82.000E-03,+80.402 
-80.000E-03,+80.276 
-78.000E-03,+80.402 
-76.000E-03,+78.266 
-74.000E-03,+82.286 
-72.000E-03,+80.276 
-70.000E-03,+80.402 
-68.000E-03,+76.382 
-66.000E-03,+74.372 
-64.000E-03,+72.236 
-62.000E-03,+78.392 
-60.000E-03,+70.352 
-58.000E-03,+68.342 
-56.000E-03,+78.392 
-54.000E-03,+80.402 
-52.000E-03,+82.286 
-50.000E-03,+76.382 
-48.000E-03,+80.276 
-46.000E-03,+80.276 
-44.000E-03,+80.276 
-42.000E-03,+74.372 
-40.000E-03,+78.392 
-38.000E-03,+80.276 
-36.000E-03,+78.392 
-34.000E-03,+78.392 
-32.000E-03,+70.226 
-30.000E-03,+54.271 
-28.000E-03,+86.307 
-26.000E-03,+78.392 
-24.000E-03,+82.412 
-22.000E-03,+84.422 
-20.000E-03,+128.518 
-18.000E-03,+150.628 
-16.000E-03,+128.518 
-14.000E-03,+54.271 
-12.000E-03,+54.271 
-10.000E-03,+82.286 
-8.000E-03,+80.276 
-6.000E-03,+94.347 
-4.000E-03,+130.653 
-2.000E-03,+120.477 
+0.0E+00,+255.276 
+2.000E-03,+126.633 
+4.000E-03,+122.613 
+6.000E-03,+120.603 
+8.000E-03,+122.487 
+10.000E-03,+120.603 
+12.000E-03,+120.477 
+14.000E-03,+126.508 
+16.000E-03,+120.477 
+18.000E-03,+118.593 
+20.000E-03,+116.457 
+22.000E-03,+120.477 
+24.000E-03,+116.583 
+26.000E-03,+118.593 
+28.000E-03,+120.603 
+30.000E-03,+122.487 
+32.000E-03,+120.603 
+34.000E-03,+118.593 
+36.000E-03,+122.487 
+38.000E-03,+116.583 
+40.000E-03,+116.457 
+42.000E-03,+118.593 
+44.000E-03,+122.613 
+46.000E-03,+118.593 
+48.000E-03,+118.593 
+50.000E-03,+116.583 
+52.000E-03,+118.593 
+54.000E-03,+118.593 
+56.000E-03,+116.583 
+58.000E-03,+120.603 
+60.000E-03,+120.603 
+62.000E-03,+120.477 
+64.000E-03,+120.603 
+66.000E-03,+126.508 
+68.000E-03,+122.487 
+70.000E-03,+122.487 
+72.000E-03,+122.487 
+74.000E-03,+120.603 
+76.000E-03,+120.477 
+78.000E-03,+120.603 
+80.000E-03,+120.477 
+82.000E-03,+116.583 
+84.000E-03,+118.467 
+86.000E-03,+116.457 
+88.000E-03,+116.583 
+90.000E-03,+116.583 
+92.000E-03,+114.573 
+94.000E-03,+118.593 
+96.000E-03,+118.593 
+98.000E-03,+120.477 
+100.000E-03,+128.518 
+102.000E-03,+116.583 
+104.000E-03,+130.528 
+106.000E-03,+120.603 
+108.000E-03,+116.457 
+110.000E-03,+116.583 
+112.000E-03,+116.583 
+114.000E-03,+118.467 
+116.000E-03,+130.528 
+118.000E-03,+130.653 
+120.000E-03,+122.487 
+122.000E-03,+114.573 
+124.000E-03,+132.538 
+126.000E-03,+120.603 
+128.000E-03,+118.467 
+130.000E-03,+124.497 
+132.000E-03,+118.467 
+134.000E-03,+116.583 
+136.000E-03,+116.583 
+138.000E-03,+118.467 
+140.000E-03,+120.477 
+142.000E-03,+126.508 
+144.000E-03,+116.583 
+146.000E-03,+255.276 
+148.000E-03,+116.583 
+150.000E-03,+120.603 
+152.000E-03,+130.653 
+154.000E-03,+118.593 
+156.000E-03,+255.276 
+158.000E-03,+122.487 
+160.000E-03,+118.593 
+162.000E-03,+130.528 
+164.000E-03,+116.583 
+166.000E-03,+118.593 
+168.000E-03,+120.477 
+170.000E-03,+142.588 
+172.000E-03,+120.477 
+174.000E-03,+118.593 
+176.000E-03,+130.653 
+178.000E-03,+118.467 
+180.000E-03,+118.593 
+182.000E-03,+146.608 
+184.000E-03,+126.508 
+186.000E-03,+126.508 
+188.000E-03,+118.593 
+190.000E-03,+122.487 
+192.000E-03,+255.276 
+194.000E-03,+120.477 
+196.000E-03,+118.593 
+198.000E-03,+118.593 
+200.000E-03,+120.603 
+202.000E-03,+128.518 
+204.000E-03,+118.593 
+206.000E-03,+120.477 
+208.000E-03,+114.573 
+210.000E-03,+120.603 
+212.000E-03,+124.497 
+214.000E-03,+116.583 
+216.000E-03,+136.683 
+218.000E-03,+134.548 
+220.000E-03,+144.598 
+222.000E-03,+146.608 
+224.000E-03,+138.693 
+226.000E-03,+138.568 
+228.000E-03,+140.704 
+230.000E-03,+140.704 
+232.000E-03,+138.693 
+234.000E-03,+140.578 
+236.000E-03,+144.598 
+238.000E-03,+134.673 
+240.000E-03,+140.704 
+242.000E-03,+138.693 
+244.000E-03,+134.673 
+246.000E-03,+142.588 
+248.000E-03,+142.588 
+250.000E-03,+138.568 
+252.000E-03,+142.714 
+254.000E-03,+140.704 
+256.000E-03,+140.704 
+258.000E-03,+140.704 
+260.000E-03,+140.704 
+262.000E-03,+138.693 
+264.000E-03,+140.704 
+266.000E-03,+140.578 
+268.000E-03,+140.704 
+270.000E-03,+138.693 
+272.000E-03,+142.588 
+274.000E-03,+140.704 
+276.000E-03,+138.693 
+278.000E-03,+142.588 
+280.000E-03,+140.578 
+282.000E-03,+138.693 
+284.000E-03,+142.588 
+286.000E-03,+138.693 
+288.000E-03,+140.704 
+290.000E-03,+138.693 
+292.000E-03,+140.704 
+294.000E-03,+138.693 
+296.000E-03,+140.704 
+298.000E-03,+138.693 
+300.000E-03,+142.588 
+302.000E-03,+140.578 
+304.000E-03,+140.704 
+306.000E-03,+138.568 
+308.000E-03,+136.683 
+310.000E-03,+138.693 
+312.000E-03,+144.598 
+314.000E-03,+138.693 
+316.000E-03,+140.704 
+318.000E-03,+138.693 
+320.000E-03,+140.578 
+322.000E-03,+144.598 
+324.000E-03,+140.704 
+326.000E-03,+136.683 
+328.000E-03,+138.693 
+330.000E-03,+142.588 
+332.000E-03,+138.568 
+334.000E-03,+142.714 
+336.000E-03,+142.588 
+338.000E-03,+140.704 
+340.000E-03,+138.568 
+342.000E-03,+142.714 
+344.000E-03,+136.683 
+346.000E-03,+138.693 
+348.000E-03,+144.598 
+350.000E-03,+144.724 
+352.000E-03,+142.714 
+354.000E-03,+144.724 
+356.000E-03,+140.704 
+358.000E-03,+144.724 
+360.000E-03,+144.724 
+362.000E-03,+142.714 
+364.000E-03,+142.714 
+366.000E-03,+142.714 
+368.000E-03,+142.714 
+370.000E-03,+142.714 
+372.000E-03,+146.608 
+374.000E-03,+142.714 
+376.000E-03,+142.714 
+378.000E-03,+144.724 
+380.000E-03,+140.578 
+382.000E-03,+140.704 
+384.000E-03,+136.558 
+386.000E-03,+138.568 
+388.000E-03,+142.714 
+390.000E-03,+140.704 
+392.000E-03,+140.704 
+394.000E-03,+140.704 
+396.000E-03,+142.588 
+398.000E-03,+136.683 
+400.000E-03,+136.683 
+402.000E-03,+142.588 
+404.000E-03,+140.704 
+406.000E-03,+140.704 
+408.000E-03,+140.578 
+410.000E-03,+138.693 
+412.000E-03,+138.693 
+414.000E-03,+138.693 
+416.000E-03,+138.693 
+418.000E-03,+136.683 
+420.000E-03,+134.673 
+422.000E-03,+140.578 
+424.000E-03,+140.578 
+426.000E-03,+136.683 
+428.000E-03,+138.693 
+430.000E-03,+140.704 
+432.000E-03,+142.588 
+434.000E-03,+140.578 
+436.000E-03,+142.588 
+438.000E-03,+138.568 
+440.000E-03,+140.704 
+442.000E-03,+140.704 
+444.000E-03,+142.588 
+446.000E-03,+140.578 
+448.000E-03,+140.704 
+450.000E-03,+138.568 
+452.000E-03,+142.714 
+454.000E-03,+140.704 
+456.000E-03,+140.578 
+458.000E-03,+138.693 
+460.000E-03,+144.598 
+462.000E-03,+140.704 
+464.000E-03,+138.693 
+466.000E-03,+138.693 
+468.000E-03,+140.704 
+470.000E-03,+138.568 
+472.000E-03,+138.693 
+474.000E-03,+142.588 
+476.000E-03,+142.588 
+478.000E-03,+138.693 
+480.000E-03,+140.704 
+482.000E-03,+140.704 
+484.000E-03,+142.588 
+486.000E-03,+140.704 
+488.000E-03,+138.693 
+490.000E-03,+138.693 
+492.000E-03,+138.693 
+494.000E-03,+142.588 
+496.000E-03,+140.704 
+498.000E-03,+142.588 
+500.000E-03,+142.588 
+502.000E-03,+140.578 
+504.000E-03,+140.704 
+506.000E-03,+140.578 
+508.000E-03,+138.693 
+510.000E-03,+140.704 
+512.000E-03,+142.714 
+514.000E-03,+142.714 
+516.000E-03,+144.724 
+518.000E-03,+144.724 
+520.000E-03,+140.704 
+522.000E-03,+140.704 
+524.000E-03,+142.588 
+526.000E-03,+140.704 
+528.000E-03,+144.598 
+530.000E-03,+144.724 
+532.000E-03,+138.693 
+534.000E-03,+140.578 
+536.000E-03,+144.598 
+538.000E-03,+142.714 
+540.000E-03,+138.568 
+542.000E-03,+136.683 
+544.000E-03,+134.548 
+546.000E-03,+146.608 
+548.000E-03,+148.744 
+550.000E-03,+142.714 
+552.000E-03,+136.683 
+554.000E-03,+142.714 
+556.000E-03,+146.734 
+558.000E-03,+136.683 
+560.000E-03,+138.693 
+562.000E-03,+142.588 
+564.000E-03,+142.714 
+566.000E-03,+140.704 
+568.000E-03,+138.693 
+570.000E-03,+140.704 
+572.000E-03,+140.704 
+574.000E-03,+144.724 
+576.000E-03,+142.714 
+578.000E-03,+138.693 
+580.000E-03,+142.714 
+582.000E-03,+140.704 
+584.000E-03,+140.704 
+586.000E-03,+142.588 
+588.000E-03,+138.693 
+590.000E-03,+142.588 
+592.000E-03,+144.598 
+594.000E-03,+144.598 
+596.000E-03,+142.714 
+598.000E-03,+140.704 
+600.000E-03,+142.714 
+602.000E-03,+144.598 
+604.000E-03,+140.704 
+606.000E-03,+144.598 
+608.000E-03,+138.693 
+610.000E-03,+138.693 
+612.000E-03,+142.588 
+614.000E-03,+140.578 
+616.000E-03,+144.724 
+618.000E-03,+140.704 
+620.000E-03,+146.608 
+622.000E-03,+142.714 
+624.000E-03,+142.714 
+626.000E-03,+140.578 
+628.000E-03,+136.683 
+630.000E-03,+140.578 
+632.000E-03,+142.588 
+634.000E-03,+144.598 
+636.000E-03,+140.704 
+638.000E-03,+138.693 
+640.000E-03,+142.714 
+642.000E-03,+138.693 
+644.000E-03,+140.704 
+646.000E-03,+140.704 
+648.000E-03,+142.714 
+650.000E-03,+146.608 
+652.000E-03,+146.608 
+654.000E-03,+144.724 
+656.000E-03,+144.724 
+658.000E-03,+142.714 
+660.000E-03,+140.704 
+662.000E-03,+140.704 
+664.000E-03,+140.578 
+666.000E-03,+144.724 
+668.000E-03,+140.704 
+670.000E-03,+144.598 
+672.000E-03,+146.608 
+674.000E-03,+140.704 
+676.000E-03,+140.578 
+678.000E-03,+142.588 
+680.000E-03,+138.693 
+682.000E-03,+142.588 
+684.000E-03,+142.588 
+686.000E-03,+142.588 
+688.000E-03,+140.704 
+690.000E-03,+136.683 
+692.000E-03,+138.693 
+694.000E-03,+142.714 
+696.000E-03,+142.714 
+698.000E-03,+136.683 
+700.000E-03,+140.704 
