-2.000000E+00,+6.030 
+702.000E-03,+142.714 
+704.000E-03,+142.714 
+706.000E-03,+140.704 
+708.000E-03,+140.704 
+710.000E-03,+142.714 
+712.000E-03,+138.693 
+714.000E-03,+142.714 
+716.000E-03,+144.598 
+718.000E-03,+138.693 
+720.000E-03,+142.714 
+722.000E-03,+138.693 
+724.000E-03,+146.608 
+726.000E-03,+138.693 
+728.000E-03,+138.568 
+730.000E-03,+140.704 
+732.000E-03,+138.568 
+734.000E-03,+146.608 
+736.000E-03,+140.704 
+738.000E-03,+140.578 
+740.000E-03,+136.683 
+742.000E-03,+144.724 
+744.000E-03,+144.598 
+746.000E-03,+142.588 
+748.000E-03,+142.588 
+750.000E-03,+142.588 
+752.000E-03,+140.704 
+754.000E-03,+140.704 
+756.000E-03,+138.693 
+758.000E-03,+140.704 
+760.000E-03,+142.714 
+762.000E-03,+142.714 
+764.000E-03,+146.608 
+766.000E-03,+138.693 
+768.000E-03,+138.693 
+770.000E-03,+142.714 
+772.000E-03,+138.693 
+774.000E-03,+140.704 
+776.000E-03,+140.578 
+778.000E-03,+140.704 
+780.000E-03,+140.704 
+782.000E-03,+140.704 
+784.000E-03,+142.588 
+786.000E-03,+142.588 
+788.000E-03,+142.714 
+790.000E-03,+142.588 
+792.000E-03,+142.588 
+794.000E-03,+146.608 
+796.000E-03,+138.693 
+798.000E-03,+142.588 
+800.000E-03,+140.704 
+802.000E-03,+146.608 
+804.000E-03,+142.714 
+806.000E-03,+142.714 
+808.000E-03,+140.704 
+810.000E-03,+140.704 
+812.000E-03,+138.693 
+814.000E-03,+144.724 
+816.000E-03,+140.704 
+818.000E-03,+140.578 
+820.000E-03,+138.568 
+822.000E-03,+142.588 
+824.000E-03,+138.693 
+826.000E-03,+142.714 
+828.000E-03,+140.704 
+830.000E-03,+142.714 
+832.000E-03,+136.683 
+834.000E-03,+142.588 
+836.000E-03,+140.704 
+838.000E-03,+140.704 
+840.000E-03,+142.588 
+842.000E-03,+138.693 
+844.000E-03,+140.704 
+846.000E-03,+142.588 
+848.000E-03,+144.598 
+850.000E-03,+134.673 
+852.000E-03,+138.693 
+854.000E-03,+142.714 
+856.000E-03,+144.598 
+858.000E-03,+144.598 
+860.000E-03,+138.693 
+862.000E-03,+138.693 
+864.000E-03,+142.588 
+866.000E-03,+142.588 
+868.000E-03,+146.608 
+870.000E-03,+146.734 
+872.000E-03,+136.683 
+874.000E-03,+144.598 
+876.000E-03,+144.598 
+878.000E-03,+144.724 
+880.000E-03,+140.704 
+882.000E-03,+144.598 
+884.000E-03,+146.734 
+886.000E-03,+144.598 
+888.000E-03,+144.598 
+890.000E-03,+142.714 
+892.000E-03,+144.598 
+894.000E-03,+142.588 
+896.000E-03,+142.714 
+898.000E-03,+140.704 
+900.000E-03,+142.714 
+902.000E-03,+144.724 
+904.000E-03,+140.704 
+906.000E-03,+144.724 
+908.000E-03,+146.608 
+910.000E-03,+144.724 
+912.000E-03,+144.724 
+914.000E-03,+144.598 
+916.000E-03,+142.714 
+918.000E-03,+144.724 
+920.000E-03,+142.714 
+922.000E-03,+142.714 
+924.000E-03,+142.714 
+926.000E-03,+142.714 
+928.000E-03,+146.734 
+930.000E-03,+146.734 
+932.000E-03,+144.724 
+934.000E-03,+142.714 
+936.000E-03,+144.724 
+938.000E-03,+140.704 
+940.000E-03,+144.598 
+942.000E-03,+140.578 
+944.000E-03,+140.704 
+946.000E-03,+142.714 
+948.000E-03,+142.588 
+950.000E-03,+144.724 
+952.000E-03,+140.704 
+954.000E-03,+142.714 
+956.000E-03,+146.734 
+958.000E-03,+146.608 
+960.000E-03,+140.704 
+962.000E-03,+146.734 
+964.000E-03,+142.714 
+966.000E-03,+142.714 
+968.000E-03,+148.618 
+970.000E-03,+144.724 
+972.000E-03,+160.678 
+974.000E-03,+144.724 
+976.000E-03,+142.714 
+978.000E-03,+140.578 
+980.000E-03,+138.568 
+982.000E-03,+136.683 
+984.000E-03,+136.683 
+986.000E-03,+140.578 
+988.000E-03,+140.578 
+990.000E-03,+136.558 
+992.000E-03,+255.276 
+994.000E-03,+255.276 
+996.000E-03,+255.276 
+998.000E-03,+120.477 
+1.000000E+00,+120.603 
+1.002000E+00,+120.603 
+1.004000E+00,+116.583 
+1.006000E+00,+124.497 
+1.008000E+00,+118.593 
+1.010000E+00,+116.583 
+1.012000E+00,+118.593 
+1.014000E+00,+120.603 
+1.016000E+00,+116.583 
+1.018000E+00,+118.593 
+1.020000E+00,+122.487 
+1.022000E+00,+118.467 
+1.024000E+00,+124.497 
+1.026000E+00,+118.593 
+1.028000E+00,+126.508 
+1.030000E+00,+120.603 
+1.032000E+00,+122.487 
+1.034000E+00,+120.603 
+1.036000E+00,+118.467 
+1.038000E+00,+136.558 
+1.040000E+00,+142.714 
+1.042000E+00,+255.276 
+1.044000E+00,+128.518 
+1.046000E+00,+134.548 
+1.048000E+00,+118.467 
+1.050000E+00,+118.593 
+1.052000E+00,+118.593 
+1.054000E+00,+120.603 
+1.056000E+00,+134.548 
+1.058000E+00,+140.578 
+1.060000E+00,+255.276 
+1.062000E+00,+118.467 
+1.064000E+00,+116.583 
+1.066000E+00,+122.487 
+1.068000E+00,+118.593 
+1.070000E+00,+132.663 
+1.072000E+00,+255.276 
+1.074000E+00,+116.583 
+1.076000E+00,+126.508 
+1.078000E+00,+116.583 
+1.080000E+00,+112.437 
+1.082000E+00,+118.593 
+1.084000E+00,+118.467 
+1.086000E+00,+255.151 
+1.088000E+00,+255.276 
+1.090000E+00,+118.593 
+1.092000E+00,+120.477 
+1.094000E+00,+120.603 
+1.096000E+00,+120.603 
+1.098000E+00,+118.467 
+1.100000E+00,+116.583 
+1.102000E+00,+114.573 
+1.104000E+00,+118.467 
+1.106000E+00,+116.583 
+1.108000E+00,+136.558 
+1.110000E+00,+120.603 
+1.112000E+00,+116.583 
+1.114000E+00,+128.518 
+1.116000E+00,+120.477 
+1.118000E+00,+132.663 
+1.120000E+00,+116.583 
+1.122000E+00,+118.593 
+1.124000E+00,+146.608 
+1.126000E+00,+120.477 
+1.128000E+00,+116.583 
+1.130000E+00,+128.643 
+1.132000E+00,+255.276 
+1.134000E+00,+154.774 
+1.136000E+00,+156.658 
+1.138000E+00,+126.633 
+1.140000E+00,+132.538 
+1.142000E+00,+255.276 
+1.144000E+00,+120.477 
+1.146000E+00,+118.467 
+1.148000E+00,+118.467 
+1.150000E+00,+132.538 
+1.152000E+00,+122.487 
+1.154000E+00,+120.477 
+1.156000E+00,+128.518 
+1.158000E+00,+118.593 
+1.160000E+00,+122.487 
+1.162000E+00,+120.603 
+1.164000E+00,+118.593 
+1.166000E+00,+138.693 
+1.168000E+00,+118.593 
+1.170000E+00,+255.276 
+1.172000E+00,+118.593 
+1.174000E+00,+118.593 
+1.176000E+00,+118.593 
+1.178000E+00,+120.603 
+1.180000E+00,+120.603 
+1.182000E+00,+120.603 
+1.184000E+00,+120.603 
+1.186000E+00,+120.477 
+1.188000E+00,+116.583 
+1.190000E+00,+124.497 
+1.192000E+00,+122.487 
+1.194000E+00,+120.603 
+1.196000E+00,+118.593 
+1.198000E+00,+114.447 
+1.200000E+00,+112.563 
+1.202000E+00,+118.593 
+1.204000E+00,+120.477 
+1.206000E+00,+128.643 
+1.208000E+00,+120.603 
+1.210000E+00,+120.603 
+1.212000E+00,+122.487 
+1.214000E+00,+128.518 
+1.216000E+00,+122.487 
+1.218000E+00,+116.583 
+1.220000E+00,+118.467 
+1.222000E+00,+136.683 
+1.224000E+00,+46.231 
+1.226000E+00,+48.116 
+1.228000E+00,+46.231 
+1.230000E+00,+48.116 
+1.232000E+00,+48.116 
+1.234000E+00,+46.231 
+1.236000E+00,+48.116 
+1.238000E+00,+48.241 
+1.240000E+00,+46.231 
+1.242000E+00,+46.231 
+1.244000E+00,+46.231 
+1.246000E+00,+54.271 
+1.248000E+00,+56.156 
+1.250000E+00,+52.136 
+1.252000E+00,+48.116 
+1.254000E+00,+56.156 
+1.256000E+00,+46.231 
+1.258000E+00,+44.221 
+1.260000E+00,+44.221 
+1.262000E+00,+48.116 
+1.264000E+00,+46.231 
+1.266000E+00,+46.231 
+1.268000E+00,+52.136 
+1.270000E+00,+48.116 
+1.272000E+00,+48.241 
+1.274000E+00,+50.126 
+1.276000E+00,+46.231 
+1.278000E+00,+46.231 
+1.280000E+00,+48.241 
+1.282000E+00,+46.231 
+1.284000E+00,+48.116 
+1.286000E+00,+46.231 
+1.288000E+00,+46.231 
+1.290000E+00,+46.231 
+1.292000E+00,+46.231 
+1.294000E+00,+48.116 
+1.296000E+00,+56.156 
+1.298000E+00,+46.231 
+1.300000E+00,+46.231 
+1.302000E+00,+48.116 
+1.304000E+00,+48.241 
+1.306000E+00,+94.347 
+1.308000E+00,+122.487 
+1.310000E+00,+118.467 
+1.312000E+00,+124.497 
+1.314000E+00,+118.593 
+1.316000E+00,+120.603 
+1.318000E+00,+120.603 
+1.320000E+00,+118.593 
+1.322000E+00,+122.487 
+1.324000E+00,+126.508 
+1.326000E+00,+130.528 
+1.328000E+00,+118.593 
+1.330000E+00,+118.593 
+1.332000E+00,+120.477 
+1.334000E+00,+122.487 
+1.336000E+00,+118.593 
+1.338000E+00,+118.593 
+1.340000E+00,+122.613 
+1.342000E+00,+120.603 
+1.344000E+00,+124.497 
+1.346000E+00,+118.593 
+1.348000E+00,+118.467 
+1.350000E+00,+116.583 
+1.352000E+00,+118.593 
+1.354000E+00,+126.508 
+1.356000E+00,+122.487 
+1.358000E+00,+118.593 
+1.360000E+00,+122.487 
+1.362000E+00,+122.487 
+1.364000E+00,+122.487 
+1.366000E+00,+120.603 
+1.368000E+00,+122.487 
+1.370000E+00,+120.603 
+1.372000E+00,+122.487 
+1.374000E+00,+120.603 
+1.376000E+00,+122.487 
+1.378000E+00,+122.487 
+1.380000E+00,+118.593 
+1.382000E+00,+120.603 
+1.384000E+00,+120.477 
+1.386000E+00,+118.593 
+1.388000E+00,+120.477 
+1.390000E+00,+118.467 
+1.392000E+00,+114.573 
+1.394000E+00,+120.603 
+1.396000E+00,+128.518 
+1.398000E+00,+128.518 
+1.400000E+00,+120.477 
+1.402000E+00,+120.603 
+1.404000E+00,+120.603 
+1.406000E+00,+124.497 
+1.408000E+00,+116.583 
+1.410000E+00,+116.583 
+1.412000E+00,+124.497 
+1.414000E+00,+116.583 
+1.416000E+00,+64.196 
+1.418000E+00,+48.116 
+1.420000E+00,+46.106 
+1.422000E+00,+48.116 
+1.424000E+00,+48.116 
+1.426000E+00,+46.231 
+1.428000E+00,+52.136 
+1.430000E+00,+50.126 
+1.432000E+00,+46.231 
+1.434000E+00,+46.231 
+1.436000E+00,+44.221 
+1.438000E+00,+46.231 
+1.440000E+00,+50.126 
+1.442000E+00,+58.166 
+1.444000E+00,+56.156 
+1.446000E+00,+46.231 
+1.448000E+00,+46.231 
+1.450000E+00,+48.116 
+1.452000E+00,+48.241 
+1.454000E+00,+46.231 
+1.456000E+00,+50.126 
+1.458000E+00,+48.116 
+1.460000E+00,+48.116 
+1.462000E+00,+46.231 
+1.464000E+00,+46.231 
+1.466000E+00,+46.231 
+1.468000E+00,+54.146 
+1.470000E+00,+44.221 
+1.472000E+00,+50.126 
+1.474000E+00,+48.116 
+1.476000E+00,+52.136 
+1.478000E+00,+46.231 
+1.480000E+00,+48.116 
+1.482000E+00,+52.136 
+1.484000E+00,+46.231 
+1.486000E+00,+50.126 
+1.488000E+00,+48.116 
+1.490000E+00,+56.281 
+1.492000E+00,+54.271 
+1.494000E+00,+92.462 
+1.496000E+00,+255.151 
+1.498000E+00,+120.477 
+1.500000E+00,+116.583 
+1.502000E+00,+132.663 
+1.504000E+00,+120.603 
+1.506000E+00,+122.487 
+1.508000E+00,+118.593 
+1.510000E+00,+128.643 
+1.512000E+00,+154.648 
+1.514000E+00,+134.673 
+1.516000E+00,+132.538 
+1.518000E+00,+128.518 
+1.520000E+00,+114.573 
+1.522000E+00,+126.508 
+1.524000E+00,+116.583 
+1.526000E+00,+255.276 
+1.528000E+00,+62.312 
+1.530000E+00,+8.040 
+1.532000E+00,+7.915 
+1.534000E+00,+7.915 
+1.536000E+00,+7.915 
+1.538000E+00,+7.915 
+1.540000E+00,+7.915 
+1.542000E+00,+7.915 
+1.544000E+00,+8.040 
+1.546000E+00,+7.915 
+1.548000E+00,+6.030 
+1.550000E+00,+7.915 
+1.552000E+00,+6.030 
+1.554000E+00,+8.040 
+1.556000E+00,+7.915 
+1.558000E+00,+6.030 
+1.560000E+00,+7.915 
+1.562000E+00,+4.020 
+1.564000E+00,+8.040 
+1.566000E+00,+8.040 
+1.568000E+00,+8.040 
+1.570000E+00,+6.030 
+1.572000E+00,+7.915 
+1.574000E+00,+6.030 
+1.576000E+00,+6.030 
+1.578000E+00,+6.030 
+1.580000E+00,+7.915 
+1.582000E+00,+7.915 
+1.584000E+00,+8.040 
+1.586000E+00,+8.040 
+1.588000E+00,+8.040 
+1.590000E+00,+6.030 
+1.592000E+00,+6.030 
+1.594000E+00,+6.030 
+1.596000E+00,+6.030 
+1.598000E+00,+8.040 
+1.600000E+00,+6.030 
+1.602000E+00,+6.030 
+1.604000E+00,+6.030 
+1.606000E+00,+6.030 
+1.608000E+00,+6.030 
+1.610000E+00,+8.040 
+1.612000E+00,+6.030 
+1.614000E+00,+6.030 
+1.616000E+00,+8.040 
+1.618000E+00,+6.030 
+1.620000E+00,+7.915 
+1.622000E+00,+8.040 
+1.624000E+00,+6.030 
+1.626000E+00,+7.915 
+1.628000E+00,+6.030 
+1.630000E+00,+7.915 
+1.632000E+00,+7.915 
+1.634000E+00,+7.915 
+1.636000E+00,+7.915 
+1.638000E+00,+6.030 
+1.640000E+00,+6.030 
+1.642000E+00,+8.040 
+1.644000E+00,+6.030 
+1.646000E+00,+6.030 
+1.648000E+00,+6.030 
+1.650000E+00,+6.030 
+1.652000E+00,+7.915 
+1.654000E+00,+6.030 
+1.656000E+00,+6.030 
+1.658000E+00,+8.040 
+1.660000E+00,+7.915 
+1.662000E+00,+6.030 
+1.664000E+00,+8.040 
+1.666000E+00,+5.905 
+1.668000E+00,+8.040 
+1.670000E+00,+6.030 
+1.672000E+00,+5.905 
+1.674000E+00,+8.040 
+1.676000E+00,+4.020 
+1.678000E+00,+6.030 
+1.680000E+00,+10.050 
+1.682000E+00,+7.915 
+1.684000E+00,+8.040 
+1.686000E+00,+8.040 
+1.688000E+00,+9.925 
+1.690000E+00,+8.040 
+1.692000E+00,+7.915 
+1.694000E+00,+6.030 
+1.696000E+00,+8.040 
+1.698000E+00,+6.030 
+1.700000E+00,+6.030 
+1.702000E+00,+8.040 
+1.704000E+00,+6.030 
+1.706000E+00,+7.915 
+1.708000E+00,+7.915 
+1.710000E+00,+8.040 
+1.712000E+00,+8.040 
+1.714000E+00,+9.925 
+1.716000E+00,+7.915 
+1.718000E+00,+8.040 
+1.720000E+00,+8.040 
+1.722000E+00,+6.030 
+1.724000E+00,+8.040 
+1.726000E+00,+8.040 
+1.728000E+00,+6.030 
+1.730000E+00,+9.925 
+1.732000E+00,+6.030 
+1.734000E+00,+7.915 
+1.736000E+00,+9.925 
+1.738000E+00,+8.040 
+1.740000E+00,+6.030 
+1.742000E+00,+10.050 
+1.744000E+00,+7.915 
+1.746000E+00,+6.030 
+1.748000E+00,+7.915 
+1.750000E+00,+6.030 
+1.752000E+00,+9.925 
+1.754000E+00,+6.030 
+1.756000E+00,+6.030 
+1.758000E+00,+6.030 
+1.760000E+00,+6.030 
+1.762000E+00,+7.915 
+1.764000E+00,+7.915 
+1.766000E+00,+8.040 
+1.768000E+00,+6.030 
+1.770000E+00,+8.040 
+1.772000E+00,+6.030 
+1.774000E+00,+8.040 
+1.776000E+00,+7.915 
+1.778000E+00,+6.030 
+1.780000E+00,+6.030 
+1.782000E+00,+8.040 
+1.784000E+00,+9.925 
+1.786000E+00,+7.915 
+1.788000E+00,+6.030 
+1.790000E+00,+8.040 
+1.792000E+00,+6.030 
+1.794000E+00,+6.030 
+1.796000E+00,+4.020 
+1.798000E+00,+8.040 
+1.800000E+00,+6.030 
+1.802000E+00,+4.020 
+1.804000E+00,+7.915 
+1.806000E+00,+6.030 
+1.808000E+00,+7.915 
+1.810000E+00,+6.030 
+1.812000E+00,+6.030 
+1.814000E+00,+9.925 
+1.816000E+00,+5.905 
+1.818000E+00,+6.030 
+1.820000E+00,+7.915 
+1.822000E+00,+7.915 
+1.824000E+00,+8.040 
+1.826000E+00,+7.915 
+1.828000E+00,+6.030 
+1.830000E+00,+6.030 
+1.832000E+00,+6.030 
+1.834000E+00,+8.040 
+1.836000E+00,+9.925 
+1.838000E+00,+6.030 
+1.840000E+00,+6.030 
+1.842000E+00,+6.030 
+1.844000E+00,+8.040 
+1.846000E+00,+7.915 
+1.848000E+00,+6.030 
+1.850000E+00,+6.030 
+1.852000E+00,+6.030 
+1.854000E+00,+9.925 
+1.856000E+00,+7.915 
+1.858000E+00,+7.915 
+1.860000E+00,+6.030 
+1.862000E+00,+6.030 
+1.864000E+00,+7.915 
+1.866000E+00,+6.030 
+1.868000E+00,+7.915 
+1.870000E+00,+6.030 
+1.872000E+00,+9.925 
+1.874000E+00,+6.030 
+1.876000E+00,+6.030 
+1.878000E+00,+7.915 
+1.880000E+00,+6.030 
+1.882000E+00,+6.030 
+1.884000E+00,+7.915 
+1.886000E+00,+5.905 
+1.888000E+00,+6.030 
+1.890000E+00,+6.030 
+1.892000E+00,+8.040 
+1.894000E+00,+7.915 
+1.896000E+00,+6.030 
+1.898000E+00,+9.925 
+1.900000E+00,+5.905 
+1.902000E+00,+6.030 
+1.904000E+00,+7.915 
+1.906000E+00,+7.915 
+1.908000E+00,+7.915 
+1.910000E+00,+8.040 
+1.912000E+00,+7.915 
+1.914000E+00,+6.030 
+1.916000E+00,+6.030 
+1.918000E+00,+8.040 
+1.920000E+00,+7.915 
+1.922000E+00,+6.030 
+1.924000E+00,+6.030 
+1.926000E+00,+6.030 
+1.928000E+00,+6.030 
+1.930000E+00,+8.040 
+1.932000E+00,+6.030 
+1.934000E+00,+6.030 
+1.936000E+00,+7.915 
+1.938000E+00,+8.040 
+1.940000E+00,+6.030 
+1.942000E+00,+6.030 
+1.944000E+00,+8.040 
+1.946000E+00,+7.915 
+1.948000E+00,+7.915 
+1.950000E+00,+7.915 
+1.952000E+00,+8.040 
+1.954000E+00,+7.915 
+1.956000E+00,+7.915 
+1.958000E+00,+6.030 
+1.960000E+00,+6.030 
+1.962000E+00,+6.030 
+1.964000E+00,+6.030 
+1.966000E+00,+6.030 
+1.968000E+00,+6.030 
+1.970000E+00,+8.040 
+1.972000E+00,+7.915 
+1.974000E+00,+8.040 
+1.976000E+00,+6.030 
+1.978000E+00,+8.040 
+1.980000E+00,+6.030 
+1.982000E+00,+6.030 
+1.984000E+00,+7.915 
+1.986000E+00,+7.915 
+1.988000E+00,+6.030 
+1.990000E+00,+6.030 
+1.992000E+00,+9.925 
+1.994000E+00,+8.040 
+1.996000E+00,+7.915 
+1.998000E+00,+6.030 
