#Digilent WaveForms Oscilloscope Acquisition,,,
#Device Name: Discovery2,,,
#Serial Number: SN:210321A4216E,,,
#Date Time: 2020-04-30 20:02:49.283,,,
#Sample rate: 800Hz,,,
#Samples: 4922,,,
#Trigger: Source: Channel 1 Type: Edge Condition: Rising Level: 0 V Hyst.: Auto HoldOff: 0 s,,,
#Channel 1: Range: 20 mV/div Offset: 0 V,,,
,,,
Time (s),Channel 1 (V),,
-3.99875,0.00808849,8.85E-05,8.85E-05
-3.9975,0.0067533,-0.0012467,-0.0012467
-3.99625,0.0060857,-0.0019143,-0.0019143
-3.995,0.0064195,-0.0015805,-0.0015805
-3.99375,0.0070871,-0.0009129,-0.0009129
-3.9925,0.00842229,0.00042229,0.00042229
-3.99125,0.00875609,0.00075609,0.00075609
-3.99,0.00842229,0.00042229,0.00042229
-3.98875,0.00808849,8.85E-05,8.85E-05
-3.9875,0.00875609,0.00075609,0.00075609
-3.98625,0.0107589,0.0027589,0.0027589
-3.985,0.0107589,0.0027589,0.0027589
-3.98375,0.00875609,0.00075609,0.00075609
-3.9825,0.0074209,-0.0005791,-0.0005791
-3.98125,0.0067533,-0.0012467,-0.0012467
-3.98,0.00842229,0.00042229,0.00042229
-3.97875,0.00808849,8.85E-05,8.85E-05
-3.9775,0.0067533,-0.0012467,-0.0012467
-3.97625,0.0060857,-0.0019143,-0.0019143
-3.975,0.0067533,-0.0012467,-0.0012467
-3.97375,0.0070871,-0.0009129,-0.0009129
-3.9725,0.00842229,0.00042229,0.00042229
-3.97125,0.00875609,0.00075609,0.00075609
-3.97,0.00842229,0.00042229,0.00042229
-3.96875,0.00808849,8.85E-05,8.85E-05
-3.9675,0.00875609,0.00075609,0.00075609
-3.96625,0.0107589,0.0027589,0.0027589
-3.965,0.0107589,0.0027589,0.0027589
-3.96375,0.00875609,0.00075609,0.00075609
-3.9625,0.0074209,-0.0005791,-0.0005791
-3.96125,0.0070871,-0.0009129,-0.0009129
-3.96,0.00842229,0.00042229,0.00042229
-3.95875,0.00808849,8.85E-05,8.85E-05
-3.9575,0.0067533,-0.0012467,-0.0012467
-3.95625,0.0060857,-0.0019143,-0.0019143
-3.955,0.0064195,-0.0015805,-0.0015805
-3.95375,0.0074209,-0.0005791,-0.0005791
-3.9525,0.00842229,0.00042229,0.00042229
-3.95125,0.00875609,0.00075609,0.00075609
-3.95,0.00842229,0.00042229,0.00042229
-3.94875,0.00842229,0.00042229,0.00042229
-3.9475,0.00908989,0.00108989,0.00108989
-3.94625,0.0107589,0.0027589,0.0027589
-3.945,0.0107589,0.0027589,0.0027589
-3.94375,0.00842229,0.00042229,0.00042229
-3.9425,0.0074209,-0.0005791,-0.0005791
-3.94125,0.0067533,-0.0012467,-0.0012467
-3.94,0.00808849,8.85E-05,8.85E-05
-3.93875,0.00808849,8.85E-05,8.85E-05
-3.9375,0.0064195,-0.0015805,-0.0015805
-3.93625,0.0057519,-0.0022481,-0.0022481
-3.935,0.0064195,-0.0015805,-0.0015805
-3.93375,0.0070871,-0.0009129,-0.0009129
-3.9325,0.00842229,0.00042229,0.00042229
-3.93125,0.00842229,0.00042229,0.00042229
-3.93,0.00842229,0.00042229,0.00042229
-3.92875,0.00808849,8.85E-05,8.85E-05
-3.9275,0.00875609,0.00075609,0.00075609
-3.92625,0.0107589,0.0027589,0.0027589
-3.925,0.0104251,0.0024251,0.0024251
-3.92375,0.00875609,0.00075609,0.00075609
-3.9225,0.0070871,-0.0009129,-0.0009129
-3.92125,0.0067533,-0.0012467,-0.0012467
-3.92,0.00842229,0.00042229,0.00042229
-3.91875,0.00808849,8.85E-05,8.85E-05
-3.9175,0.0064195,-0.0015805,-0.0015805
-3.91625,0.0057519,-0.0022481,-0.0022481
-3.915,0.0067533,-0.0012467,-0.0012467
-3.91375,0.0070871,-0.0009129,-0.0009129
-3.9125,0.00842229,0.00042229,0.00042229
-3.91125,0.00875609,0.00075609,0.00075609
-3.91,0.00842229,0.00042229,0.00042229
-3.90875,0.00808849,8.85E-05,8.85E-05
-3.9075,0.00908989,0.00108989,0.00108989
-3.90625,0.0107589,0.0027589,0.0027589
-3.905,0.0107589,0.0027589,0.0027589
-3.90375,0.00875609,0.00075609,0.00075609
-3.9025,0.0070871,-0.0009129,-0.0009129
-3.90125,0.0067533,-0.0012467,-0.0012467
-3.9,0.00842229,0.00042229,0.00042229
-3.89875,0.00808849,8.85E-05,8.85E-05
-3.8975,0.0064195,-0.0015805,-0.0015805
-3.89625,0.0057519,-0.0022481,-0.0022481
-3.895,0.0064195,-0.0015805,-0.0015805
-3.89375,0.0070871,-0.0009129,-0.0009129
-3.8925,0.00842229,0.00042229,0.00042229
-3.89125,0.00875609,0.00075609,0.00075609
-3.89,0.00842229,0.00042229,0.00042229
-3.88875,0.00808849,8.85E-05,8.85E-05
-3.8875,0.00908989,0.00108989,0.00108989
-3.88625,0.0107589,0.0027589,0.0027589
-3.885,0.0104251,0.0024251,0.0024251
-3.88375,0.00842229,0.00042229,0.00042229
-3.8825,0.0074209,-0.0005791,-0.0005791
-3.88125,0.0067533,-0.0012467,-0.0012467
-3.88,0.00808849,8.85E-05,8.85E-05
-3.87875,0.00808849,8.85E-05,8.85E-05
-3.8775,0.0064195,-0.0015805,-0.0015805
-3.87625,0.0057519,-0.0022481,-0.0022481
-3.875,0.0064195,-0.0015805,-0.0015805
-3.87375,0.0070871,-0.0009129,-0.0009129
-3.8725,0.00842229,0.00042229,0.00042229
-3.87125,0.00842229,0.00042229,0.00042229
-3.87,0.00842229,0.00042229,0.00042229
-3.86875,0.00808849,8.85E-05,8.85E-05
-3.8675,0.00875609,0.00075609,0.00075609
-3.86625,0.0107589,0.0027589,0.0027589
-3.865,0.0104251,0.0024251,0.0024251
-3.86375,0.00842229,0.00042229,0.00042229
-3.8625,0.0070871,-0.0009129,-0.0009129
-3.86125,0.0067533,-0.0012467,-0.0012467
-3.86,0.00808849,8.85E-05,8.85E-05
-3.85875,0.00808849,8.85E-05,8.85E-05
-3.8575,0.0064195,-0.0015805,-0.0015805
-3.85625,0.0060857,-0.0019143,-0.0019143
-3.855,0.0067533,-0.0012467,-0.0012467
-3.85375,0.0074209,-0.0005791,-0.0005791
-3.8525,0.00842229,0.00042229,0.00042229
-3.85125,0.00875609,0.00075609,0.00075609
-3.85,0.00842229,0.00042229,0.00042229
-3.84875,0.00808849,8.85E-05,8.85E-05
-3.8475,0.00908989,0.00108989,0.00108989
-3.84625,0.0107589,0.0027589,0.0027589
-3.845,0.0104251,0.0024251,0.0024251
-3.84375,0.00842229,0.00042229,0.00042229
-3.8425,0.0074209,-0.0005791,-0.0005791
-3.84125,0.0067533,-0.0012467,-0.0012467
-3.84,0.00842229,0.00042229,0.00042229
-3.83875,0.00808849,8.85E-05,8.85E-05
-3.8375,0.0064195,-0.0015805,-0.0015805
-3.83625,0.0060857,-0.0019143,-0.0019143
-3.835,0.0067533,-0.0012467,-0.0012467
-3.83375,0.0074209,-0.0005791,-0.0005791
-3.8325,0.00842229,0.00042229,0.00042229
-3.83125,0.00842229,0.00042229,0.00042229
-3.83,0.00842229,0.00042229,0.00042229
-3.82875,0.00808849,8.85E-05,8.85E-05
-3.8275,0.00875609,0.00075609,0.00075609
-3.82625,0.0107589,0.0027589,0.0027589
-3.825,0.0104251,0.0024251,0.0024251
-3.82375,0.00842229,0.00042229,0.00042229
-3.8225,0.0070871,-0.0009129,-0.0009129
-3.82125,0.0067533,-0.0012467,-0.0012467
-3.82,0.00842229,0.00042229,0.00042229
-3.81875,0.00808849,8.85E-05,8.85E-05
-3.8175,0.0064195,-0.0015805,-0.0015805
-3.81625,0.0057519,-0.0022481,-0.0022481
-3.815,0.0067533,-0.0012467,-0.0012467
-3.81375,0.0074209,-0.0005791,-0.0005791
-3.8125,0.00842229,0.00042229,0.00042229
-3.81125,0.00842229,0.00042229,0.00042229
-3.81,0.00842229,0.00042229,0.00042229
-3.80875,0.00808849,8.85E-05,8.85E-05
-3.8075,0.00908989,0.00108989,0.00108989
-3.80625,0.0107589,0.0027589,0.0027589
-3.805,0.0104251,0.0024251,0.0024251
-3.80375,0.00842229,0.00042229,0.00042229
-3.8025,0.0074209,-0.0005791,-0.0005791
-3.80125,0.0067533,-0.0012467,-0.0012467
-3.8,0.00842229,0.00042229,0.00042229
-3.79875,0.00808849,8.85E-05,8.85E-05
-3.7975,0.0064195,-0.0015805,-0.0015805
-3.79625,0.0060857,-0.0019143,-0.0019143
-3.795,0.0067533,-0.0012467,-0.0012467
-3.79375,0.0074209,-0.0005791,-0.0005791
-3.7925,0.00842229,0.00042229,0.00042229
-3.79125,0.00842229,0.00042229,0.00042229
-3.79,0.00842229,0.00042229,0.00042229
-3.78875,0.00808849,8.85E-05,8.85E-05
-3.7875,0.00908989,0.00108989,0.00108989
-3.78625,0.0107589,0.0027589,0.0027589
-3.785,0.0104251,0.0024251,0.0024251
-3.78375,0.00842229,0.00042229,0.00042229
-3.7825,0.0070871,-0.0009129,-0.0009129
-3.78125,0.0067533,-0.0012467,-0.0012467
-3.78,0.00842229,0.00042229,0.00042229
-3.77875,0.00808849,8.85E-05,8.85E-05
-3.7775,0.0064195,-0.0015805,-0.0015805
-3.77625,0.0057519,-0.0022481,-0.0022481
-3.775,0.0067533,-0.0012467,-0.0012467
-3.77375,0.0074209,-0.0005791,-0.0005791
-3.7725,0.00842229,0.00042229,0.00042229
-3.77125,0.00842229,0.00042229,0.00042229
-3.77,0.00842229,0.00042229,0.00042229
-3.76875,0.00808849,8.85E-05,8.85E-05
-3.7675,0.00908989,0.00108989,0.00108989
-3.76625,0.0110927,0.0030927,0.0030927
-3.765,0.0100913,0.0020913,0.0020913
-3.76375,0.00842229,0.00042229,0.00042229
-3.7625,0.0070871,-0.0009129,-0.0009129
-3.76125,0.0067533,-0.0012467,-0.0012467
-3.76,0.00842229,0.00042229,0.00042229
-3.75875,0.00808849,8.85E-05,8.85E-05
-3.7575,0.0064195,-0.0015805,-0.0015805
-3.75625,0.0057519,-0.0022481,-0.0022481
-3.755,0.0064195,-0.0015805,-0.0015805
-3.75375,0.0074209,-0.0005791,-0.0005791
-3.7525,0.00842229,0.00042229,0.00042229
-3.75125,0.00842229,0.00042229,0.00042229
-3.75,0.00842229,0.00042229,0.00042229
-3.74875,0.00808849,8.85E-05,8.85E-05
-3.7475,0.00908989,0.00108989,0.00108989
-3.74625,0.0110927,0.0030927,0.0030927
-3.745,0.0104251,0.0024251,0.0024251
-3.74375,0.00842229,0.00042229,0.00042229
-3.7425,0.0074209,-0.0005791,-0.0005791
-3.74125,0.0067533,-0.0012467,-0.0012467
-3.74,0.00842229,0.00042229,0.00042229
-3.73875,0.00808849,8.85E-05,8.85E-05
-3.7375,0.0064195,-0.0015805,-0.0015805
-3.73625,0.0057519,-0.0022481,-0.0022481
-3.735,0.0067533,-0.0012467,-0.0012467
-3.73375,0.0074209,-0.0005791,-0.0005791
-3.7325,0.00842229,0.00042229,0.00042229
-3.73125,0.00842229,0.00042229,0.00042229
-3.73,0.00842229,0.00042229,0.00042229
-3.72875,0.00808849,8.85E-05,8.85E-05
-3.7275,0.00908989,0.00108989,0.00108989
-3.72625,0.0110927,0.0030927,0.0030927
-3.725,0.0100913,0.0020913,0.0020913
-3.72375,0.00842229,0.00042229,0.00042229
-3.7225,0.0070871,-0.0009129,-0.0009129
-3.72125,0.0067533,-0.0012467,-0.0012467
-3.72,0.00842229,0.00042229,0.00042229
-3.71875,0.00808849,8.85E-05,8.85E-05
-3.7175,0.0060857,-0.0019143,-0.0019143
-3.71625,0.0060857,-0.0019143,-0.0019143
-3.715,0.0067533,-0.0012467,-0.0012467
-3.71375,0.0074209,-0.0005791,-0.0005791
-3.7125,0.00842229,0.00042229,0.00042229
-3.71125,0.00842229,0.00042229,0.00042229
-3.71,0.00842229,0.00042229,0.00042229
-3.70875,0.00808849,8.85E-05,8.85E-05
-3.7075,0.00908989,0.00108989,0.00108989
-3.70625,0.0110927,0.0030927,0.0030927
-3.705,0.0100913,0.0020913,0.0020913
-3.70375,0.00842229,0.00042229,0.00042229
-3.7025,0.0070871,-0.0009129,-0.0009129
-3.70125,0.0067533,-0.0012467,-0.0012467
-3.7,0.00842229,0.00042229,0.00042229
-3.69875,0.00808849,8.85E-05,8.85E-05
-3.6975,0.0064195,-0.0015805,-0.0015805
-3.69625,0.0060857,-0.0019143,-0.0019143
-3.695,0.0067533,-0.0012467,-0.0012467
-3.69375,0.0074209,-0.0005791,-0.0005791
-3.6925,0.00842229,0.00042229,0.00042229
-3.69125,0.00842229,0.00042229,0.00042229
-3.69,0.00842229,0.00042229,0.00042229
-3.68875,0.00808849,8.85E-05,8.85E-05
-3.6875,0.00908989,0.00108989,0.00108989
-3.68625,0.0110927,0.0030927,0.0030927
-3.685,0.0104251,0.0024251,0.0024251
-3.68375,0.00842229,0.00042229,0.00042229
-3.6825,0.0070871,-0.0009129,-0.0009129
-3.68125,0.0067533,-0.0012467,-0.0012467
-3.68,0.00842229,0.00042229,0.00042229
-3.67875,0.00808849,8.85E-05,8.85E-05
-3.6775,0.0064195,-0.0015805,-0.0015805
-3.67625,0.0060857,-0.0019143,-0.0019143
-3.675,0.0067533,-0.0012467,-0.0012467
-3.67375,0.0074209,-0.0005791,-0.0005791
-3.6725,0.00842229,0.00042229,0.00042229
-3.67125,0.00875609,0.00075609,0.00075609
-3.67,0.00842229,0.00042229,0.00042229
-3.66875,0.00808849,8.85E-05,8.85E-05
-3.6675,0.00908989,0.00108989,0.00108989
-3.66625,0.0110927,0.0030927,0.0030927
-3.665,0.0100913,0.0020913,0.0020913
-3.66375,0.00808849,8.85E-05,8.85E-05
-3.6625,0.0074209,-0.0005791,-0.0005791
-3.66125,0.0070871,-0.0009129,-0.0009129
-3.66,0.00842229,0.00042229,0.00042229
-3.65875,0.00808849,8.85E-05,8.85E-05
-3.6575,0.0060857,-0.0019143,-0.0019143
-3.65625,0.0057519,-0.0022481,-0.0022481
-3.655,0.0067533,-0.0012467,-0.0012467
-3.65375,0.0074209,-0.0005791,-0.0005791
-3.6525,0.00842229,0.00042229,0.00042229
-3.65125,0.00842229,0.00042229,0.00042229
-3.65,0.00842229,0.00042229,0.00042229
-3.64875,0.00808849,8.85E-05,8.85E-05
-3.6475,0.00908989,0.00108989,0.00108989
-3.64625,0.0114265,0.0034265,0.0034265
-3.645,0.0104251,0.0024251,0.0024251
-3.64375,0.00842229,0.00042229,0.00042229
-3.6425,0.0074209,-0.0005791,-0.0005791
-3.64125,0.0070871,-0.0009129,-0.0009129
-3.64,0.00842229,0.00042229,0.00042229
-3.63875,0.00808849,8.85E-05,8.85E-05
-3.6375,0.0060857,-0.0019143,-0.0019143
-3.63625,0.0060857,-0.0019143,-0.0019143
-3.635,0.0067533,-0.0012467,-0.0012467
-3.63375,0.00775469,-0.00024531,-0.00024531
-3.6325,0.00875609,0.00075609,0.00075609
-3.63125,0.00875609,0.00075609,0.00075609
-3.63,0.00842229,0.00042229,0.00042229
-3.62875,0.00808849,8.85E-05,8.85E-05
-3.6275,0.00942369,0.00142369,0.00142369
-3.62625,0.0110927,0.0030927,0.0030927
-3.625,0.0100913,0.0020913,0.0020913
-3.62375,0.00808849,8.85E-05,8.85E-05
-3.6225,0.0074209,-0.0005791,-0.0005791
-3.62125,0.0070871,-0.0009129,-0.0009129
-3.62,0.00842229,0.00042229,0.00042229
-3.61875,0.00808849,8.85E-05,8.85E-05
-3.6175,0.0060857,-0.0019143,-0.0019143
-3.61625,0.0060857,-0.0019143,-0.0019143
-3.615,0.0067533,-0.0012467,-0.0012467
-3.61375,0.0074209,-0.0005791,-0.0005791
-3.6125,0.00842229,0.00042229,0.00042229
-3.61125,0.00842229,0.00042229,0.00042229
-3.61,0.00842229,0.00042229,0.00042229
-3.60875,0.00808849,8.85E-05,8.85E-05
-3.6075,0.00908989,0.00108989,0.00108989
-3.60625,0.0110927,0.0030927,0.0030927
-3.605,0.0100913,0.0020913,0.0020913
-3.60375,0.00808849,8.85E-05,8.85E-05
-3.6025,0.0074209,-0.0005791,-0.0005791
-3.60125,0.0070871,-0.0009129,-0.0009129
-3.6,0.00842229,0.00042229,0.00042229
-3.59875,0.00808849,8.85E-05,8.85E-05
-3.5975,0.0060857,-0.0019143,-0.0019143
-3.59625,0.0060857,-0.0019143,-0.0019143
-3.595,0.0067533,-0.0012467,-0.0012467
-3.59375,0.0074209,-0.0005791,-0.0005791
-3.5925,0.00842229,0.00042229,0.00042229
-3.59125,0.00842229,0.00042229,0.00042229
-3.59,0.00842229,0.00042229,0.00042229
-3.58875,0.00808849,8.85E-05,8.85E-05
-3.5875,0.00908989,0.00108989,0.00108989
-3.58625,0.0110927,0.0030927,0.0030927
-3.585,0.0100913,0.0020913,0.0020913
-3.58375,0.00808849,8.85E-05,8.85E-05
-3.5825,0.0070871,-0.0009129,-0.0009129
-3.58125,0.0067533,-0.0012467,-0.0012467
-3.58,0.00808849,8.85E-05,8.85E-05
-3.57875,0.00808849,8.85E-05,8.85E-05
-3.5775,0.0060857,-0.0019143,-0.0019143
-3.57625,0.0057519,-0.0022481,-0.0022481
-3.575,0.0067533,-0.0012467,-0.0012467
-3.57375,0.0074209,-0.0005791,-0.0005791
-3.5725,0.00842229,0.00042229,0.00042229
-3.57125,0.00842229,0.00042229,0.00042229
-3.57,0.00842229,0.00042229,0.00042229
-3.56875,0.00808849,8.85E-05,8.85E-05
-3.5675,0.00908989,0.00108989,0.00108989
-3.56625,0.0110927,0.0030927,0.0030927
-3.565,0.0100913,0.0020913,0.0020913
-3.56375,0.00808849,8.85E-05,8.85E-05
-3.5625,0.0070871,-0.0009129,-0.0009129
-3.56125,0.0067533,-0.0012467,-0.0012467
-3.56,0.00842229,0.00042229,0.00042229
-3.55875,0.00808849,8.85E-05,8.85E-05
-3.5575,0.0060857,-0.0019143,-0.0019143
-3.55625,0.0060857,-0.0019143,-0.0019143
-3.555,0.0067533,-0.0012467,-0.0012467
-3.55375,0.00775469,-0.00024531,-0.00024531
-3.5525,0.00875609,0.00075609,0.00075609
-3.55125,0.00842229,0.00042229,0.00042229
-3.55,0.00842229,0.00042229,0.00042229
-3.54875,0.00808849,8.85E-05,8.85E-05
-3.5475,0.00942369,0.00142369,0.00142369
-3.54625,0.0110927,0.0030927,0.0030927
-3.545,0.0100913,0.0020913,0.0020913
-3.54375,0.00808849,8.85E-05,8.85E-05
-3.5425,0.0070871,-0.0009129,-0.0009129
-3.54125,0.0070871,-0.0009129,-0.0009129
-3.54,0.00842229,0.00042229,0.00042229
-3.53875,0.00808849,8.85E-05,8.85E-05
-3.5375,0.0060857,-0.0019143,-0.0019143
-3.53625,0.0057519,-0.0022481,-0.0022481
-3.535,0.0067533,-0.0012467,-0.0012467
-3.53375,0.00775469,-0.00024531,-0.00024531
-3.5325,0.00875609,0.00075609,0.00075609
-3.53125,0.00842229,0.00042229,0.00042229
-3.53,0.00842229,0.00042229,0.00042229
-3.52875,0.00808849,8.85E-05,8.85E-05
-3.5275,0.00908989,0.00108989,0.00108989
-3.52625,0.0114265,0.0034265,0.0034265
-3.525,0.00975749,0.00175749,0.00175749
-3.52375,0.00808849,8.85E-05,8.85E-05
-3.5225,0.0070871,-0.0009129,-0.0009129
-3.52125,0.0070871,-0.0009129,-0.0009129
-3.52,0.00842229,0.00042229,0.00042229
-3.51875,0.00808849,8.85E-05,8.85E-05
-3.5175,0.0060857,-0.0019143,-0.0019143
-3.51625,0.0057519,-0.0022481,-0.0022481
-3.515,0.0067533,-0.0012467,-0.0012467
-3.51375,0.00775469,-0.00024531,-0.00024531
-3.5125,0.00842229,0.00042229,0.00042229
-3.51125,0.00842229,0.00042229,0.00042229
-3.51,0.00842229,0.00042229,0.00042229
-3.50875,0.00808849,8.85E-05,8.85E-05
-3.5075,0.00908989,0.00108989,0.00108989
-3.50625,0.0110927,0.0030927,0.0030927
-3.505,0.00975749,0.00175749,0.00175749
-3.50375,0.00808849,8.85E-05,8.85E-05
-3.5025,0.0070871,-0.0009129,-0.0009129
-3.50125,0.0070871,-0.0009129,-0.0009129
-3.5,0.00842229,0.00042229,0.00042229
-3.49875,0.00808849,0.00808849,0.00808849
-3.4975,0.0060857,0.0060857,0.0060857
-3.49625,0.0060857,0.0060857,0.0060857
-3.495,0.0067533,0.0067533,0.0067533
-3.49375,0.00775469,0.00775469,0.00775469
-3.4925,0.00842229,0.00842229,0.00842229
-3.49125,0.0197715,0.0197715,0.0197715
-3.49,0.0221081,0.0221081,0.0221081
-3.48875,0.0217743,0.0217743,0.0217743
-3.4875,0.0224419,0.0224419,0.0224419
-3.48625,0.0241109,0.0241109,0.0241109
-3.485,0.0224419,0.0224419,0.0224419
-3.48375,0.0207729,0.0207729,0.0207729
-3.4825,0.0197715,0.0197715,0.0197715
-3.48125,0.0197715,0.0197715,0.0197715
-3.48,0.0217743,0.0217743,0.0217743
-3.47875,0.0207729,0.0207729,0.0207729
-3.4775,0.0201053,0.0201053,0.0201053
-3.47625,0.0221081,0.0221081,0.0221081
-3.475,0.0231095,0.0231095,0.0231095
-3.47375,0.0237771,0.0237771,0.0237771
-3.4725,0.0247785,0.0247785,0.0247785
-3.47125,0.0247785,0.0247785,0.0247785
-3.47,0.0214405,0.0214405,0.0214405
-3.46875,0.0211067,0.0211067,0.0211067
-3.4675,0.0224419,0.0224419,0.0224419
-3.46625,0.0241109,0.0241109,0.0241109
-3.465,0.0227757,0.0227757,0.0227757
-3.46375,0.0204391,0.0204391,0.0204391
-3.4625,0.0261136,0.0261136,0.0261136
-3.46125,0.043805,0.043805,0.043805
-3.46,0.0461416,0.0461416,0.0461416
-3.45875,0.0461416,0.0461416,0.0461416
-3.4575,0.0441388,0.0441388,0.0441388
-3.45625,0.043805,0.043805,0.043805
-3.455,0.0448064,0.0448064,0.0448064
-3.45375,0.0461416,0.0461416,0.0461416
-3.4525,0.0468092,0.0468092,0.0468092
-3.45125,0.0468092,0.0468092,0.0468092
-3.45,0.0464754,0.0464754,0.0464754
-3.44875,0.0461416,0.0461416,0.0461416
-3.4475,0.0478106,0.0478106,0.0478106
-3.44625,0.0491458,0.0491458,0.0491458
-3.445,0.0474768,0.0474768,0.0474768
-3.44375,0.0461416,0.0461416,0.0461416
-3.4425,0.0448064,0.0448064,0.0448064
-3.44125,0.0451402,0.0451402,0.0451402
-3.44,0.0461416,0.0461416,0.0461416
-3.43875,0.0461416,0.0461416,0.0461416
-3.4375,0.043805,0.043805,0.043805
-3.43625,0.0441388,0.0441388,0.0441388
-3.435,0.0448064,0.0448064,0.0448064
-3.43375,0.0461416,0.0461416,0.0461416
-3.4325,0.0468092,0.0468092,0.0468092
