#Digilent WaveForms Oscilloscope Acquisition,,,
-2.82,0.0428036,0.0428036,0.0428036
-2.81875,0.0418022,0.0418022,0.0418022
-2.8175,0.0411346,0.0411346,0.0411346
-2.81625,0.040467,0.040467,0.040467
-2.815,0.0391318,0.0391318,0.0391318
-2.81375,0.0394656,0.0394656,0.0394656
-2.8125,0.040467,0.040467,0.040467
-2.81125,0.0401332,0.0401332,0.0401332
-2.81,0.0397994,0.0397994,0.0397994
-2.80875,0.040467,0.040467,0.040467
-2.8075,0.0484782,0.0484782,0.0484782
-2.80625,0.0675047,0.0675047,0.0675047
-2.805,0.0651681,0.0651681,0.0651681
-2.80375,0.0645006,0.0645006,0.0645006
-2.8025,0.0641668,0.0641668,0.0641668
-2.80125,0.0641668,0.0641668,0.0641668
-2.8,0.0655019,0.0655019,0.0655019
-2.79875,0.0631654,0.0631654,0.0631654
-2.7975,0.0631654,0.0631654,0.0631654
-2.79625,0.0628316,0.0628316,0.0628316
-2.795,0.0641668,0.0641668,0.0641668
-2.79375,0.0655019,0.0655019,0.0655019
-2.7925,0.0651681,0.0651681,0.0651681
-2.79125,0.0655019,0.0655019,0.0655019
-2.79,0.0645006,0.0645006,0.0645006
-2.78875,0.0658357,0.0658357,0.0658357
-2.7875,0.0671709,0.0671709,0.0671709
-2.78625,0.0681723,0.0681723,0.0681723
-2.785,0.0661695,0.0661695,0.0661695
-2.78375,0.063833,0.063833,0.063833
-2.7825,0.063833,0.063833,0.063833
-2.78125,0.0641668,0.0641668,0.0641668
-2.78,0.0651681,0.0651681,0.0651681
-2.77875,0.0641668,0.0641668,0.0641668
-2.7775,0.0624978,0.0624978,0.0624978
-2.77625,0.063833,0.063833,0.063833
-2.775,0.0631654,0.0631654,0.0631654
-2.77375,0.0658357,0.0658357,0.0658357
-2.7725,0.0651681,0.0651681,0.0651681
-2.77125,0.0651681,0.0651681,0.0651681
-2.77,0.0651681,0.0651681,0.0651681
-2.76875,0.0645006,0.0645006,0.0645006
-2.7675,0.0671709,0.0671709,0.0671709
-2.76625,0.0668371,0.0668371,0.0668371
-2.765,0.0655019,0.0655019,0.0655019
-2.76375,0.063833,0.063833,0.063833
-2.7625,0.0631654,0.0631654,0.0631654
-2.76125,0.0645006,0.0645006,0.0645006
-2.76,0.063833,0.063833,0.063833
-2.75875,0.0641668,0.0641668,0.0641668
-2.7575,0.062164,0.062164,0.062164
-2.75625,0.0634992,0.0634992,0.0634992
-2.755,0.063833,0.063833,0.063833
-2.75375,0.0648344,0.0648344,0.0648344
-2.7525,0.0658357,0.0658357,0.0658357
-2.75125,0.0645006,0.0645006,0.0645006
-2.75,0.0655019,0.0655019,0.0655019
-2.74875,0.0648344,0.0648344,0.0648344
-2.7475,0.0671709,0.0671709,0.0671709
-2.74625,0.0681723,0.0681723,0.0681723
-2.745,0.0651681,0.0651681,0.0651681
-2.74375,0.0645006,0.0645006,0.0645006
-2.7425,0.0628316,0.0628316,0.0628316
-2.74125,0.0648344,0.0648344,0.0648344
-2.74,0.0645006,0.0645006,0.0645006
-2.73875,0.063833,0.063833,0.063833
-2.7375,0.0628316,0.0628316,0.0628316
-2.73625,0.0624978,0.0624978,0.0624978
-2.735,0.0641668,0.0641668,0.0641668
-2.73375,0.0645006,0.0645006,0.0645006
-2.7325,0.0658357,0.0658357,0.0658357
-2.73125,0.0651681,0.0651681,0.0651681
-2.73,0.0648344,0.0648344,0.0648344
-2.72875,0.0658357,0.0658357,0.0658357
-2.7275,0.0665033,0.0665033,0.0665033
-2.72625,0.0685061,0.0685061,0.0685061
-2.725,0.0651681,0.0651681,0.0651681
-2.72375,0.0645006,0.0645006,0.0645006
-2.7225,0.063833,0.063833,0.063833
-2.72125,0.0641668,0.0641668,0.0641668
-2.72,0.0651681,0.0651681,0.0651681
-2.71875,0.0631654,0.0631654,0.0631654
-2.7175,0.0628316,0.0628316,0.0628316
-2.71625,0.0628316,0.0628316,0.0628316
-2.715,0.063833,0.063833,0.063833
-2.71375,0.0655019,0.0655019,0.0655019
-2.7125,0.0648344,0.0648344,0.0648344
-2.71125,0.0655019,0.0655019,0.0655019
-2.71,0.0645006,0.0645006,0.0645006
-2.70875,0.0658357,0.0658357,0.0658357
-2.7075,0.0668371,0.0668371,0.0668371
-2.70625,0.0678385,0.0678385,0.0678385
-2.705,0.0661695,0.0661695,0.0661695
-2.70375,0.0631654,0.0631654,0.0631654
-2.7025,0.0641668,0.0641668,0.0641668
-2.70125,0.0641668,0.0641668,0.0641668
-2.7,0.0651681,0.0651681,0.0651681
-2.69875,0.063833,0.063833,0.063833
-2.6975,0.0624978,0.0624978,0.0624978
-2.69625,0.0634992,0.0634992,0.0634992
-2.695,0.0634992,0.0634992,0.0634992
-2.69375,0.0641668,0.0641668,0.0641668
-2.6925,0.0661695,0.0661695,0.0661695
-2.69125,0.0645006,0.0645006,0.0645006
-2.69,0.0655019,0.0655019,0.0655019
-2.68875,0.0648344,0.0648344,0.0648344
-2.6875,0.0678385,0.0678385,0.0678385
-2.68625,0.0681723,0.0681723,0.0681723
-2.685,0.0655019,0.0655019,0.0655019
-2.68375,0.0645006,0.0645006,0.0645006
-2.6825,0.0628316,0.0628316,0.0628316
-2.68125,0.0651681,0.0651681,0.0651681
-2.68,0.0645006,0.0645006,0.0645006
-2.67875,0.0641668,0.0641668,0.0641668
-2.6775,0.0628316,0.0628316,0.0628316
-2.67625,0.0628316,0.0628316,0.0628316
-2.675,0.0641668,0.0641668,0.0641668
-2.67375,0.0645006,0.0645006,0.0645006
-2.6725,0.0658357,0.0658357,0.0658357
-2.67125,0.0651681,0.0651681,0.0651681
-2.67,0.0651681,0.0651681,0.0651681
-2.66875,0.0661695,0.0661695,0.0661695
-2.6675,0.0665033,0.0665033,0.0665033
-2.66625,0.0681723,0.0681723,0.0681723
-2.665,0.0648344,0.0648344,0.0648344
-2.66375,0.0645006,0.0645006,0.0645006
-2.6625,0.0634992,0.0634992,0.0634992
-2.66125,0.0645006,0.0645006,0.0645006
-2.66,0.0651681,0.0651681,0.0651681
-2.65875,0.0631654,0.0631654,0.0631654
-2.6575,0.0628316,0.0628316,0.0628316
-2.65625,0.0628316,0.0628316,0.0628316
-2.655,0.0641668,0.0641668,0.0641668
-2.65375,0.0655019,0.0655019,0.0655019
-2.6525,0.0651681,0.0651681,0.0651681
-2.65125,0.0658357,0.0658357,0.0658357
-2.65,0.0645006,0.0645006,0.0645006
-2.64875,0.0658357,0.0658357,0.0658357
-2.6475,0.0671709,0.0671709,0.0671709
-2.64625,0.0678385,0.0678385,0.0678385
-2.645,0.0661695,0.0661695,0.0661695
-2.64375,0.0631654,0.0631654,0.0631654
-2.6425,0.063833,0.063833,0.063833
-2.64125,0.0641668,0.0641668,0.0641668
-2.64,0.0651681,0.0651681,0.0651681
-2.63875,0.0634992,0.0634992,0.0634992
-2.6375,0.0628316,0.0628316,0.0628316
-2.63625,0.0634992,0.0634992,0.0634992
-2.635,0.0634992,0.0634992,0.0634992
-2.63375,0.0655019,0.0655019,0.0655019
-2.6325,0.0651681,0.0651681,0.0651681
-2.63125,0.0655019,0.0655019,0.0655019
-2.63,0.0655019,0.0655019,0.0655019
-2.62875,0.0651681,0.0651681,0.0651681
-2.6275,0.0678385,0.0678385,0.0678385
-2.62625,0.0671709,0.0671709,0.0671709
-2.625,0.0658357,0.0658357,0.0658357
-2.62375,0.063833,0.063833,0.063833
-2.6225,0.063833,0.063833,0.063833
-2.62125,0.0651681,0.0651681,0.0651681
-2.62,0.0641668,0.0641668,0.0641668
-2.61875,0.0641668,0.0641668,0.0641668
-2.6175,0.062164,0.062164,0.062164
-2.61625,0.063833,0.063833,0.063833
-2.615,0.063833,0.063833,0.063833
-2.61375,0.0651681,0.0651681,0.0651681
-2.6125,0.0658357,0.0658357,0.0658357
-2.61125,0.0645006,0.0645006,0.0645006
-2.61,0.0655019,0.0655019,0.0655019
-2.60875,0.0651681,0.0651681,0.0651681
-2.6075,0.0675047,0.0675047,0.0675047
-2.60625,0.0678385,0.0678385,0.0678385
-2.605,0.0651681,0.0651681,0.0651681
-2.60375,0.0645006,0.0645006,0.0645006
-2.6025,0.0628316,0.0628316,0.0628316
-2.60125,0.0651681,0.0651681,0.0651681
-2.6,0.0645006,0.0645006,0.0645006
-2.59875,0.063833,0.063833,0.063833
-2.5975,0.0628316,0.0628316,0.0628316
-2.59625,0.0624978,0.0624978,0.0624978
-2.595,0.0645006,0.0645006,0.0645006
-2.59375,0.0648344,0.0648344,0.0648344
-2.5925,0.0661695,0.0661695,0.0661695
-2.59125,0.0651681,0.0651681,0.0651681
-2.59,0.0651681,0.0651681,0.0651681
-2.58875,0.0658357,0.0658357,0.0658357
-2.5875,0.0665033,0.0665033,0.0665033
-2.58625,0.0681723,0.0681723,0.0681723
-2.585,0.0651681,0.0651681,0.0651681
-2.58375,0.0641668,0.0641668,0.0641668
-2.5825,0.0634992,0.0634992,0.0634992
-2.58125,0.0641668,0.0641668,0.0641668
-2.58,0.0655019,0.0655019,0.0655019
-2.57875,0.0628316,0.0628316,0.0628316
-2.5775,0.0631654,0.0631654,0.0631654
-2.57625,0.0628316,0.0628316,0.0628316
-2.575,0.063833,0.063833,0.063833
-2.57375,0.0651681,0.0651681,0.0651681
-2.5725,0.0645006,0.0645006,0.0645006
-2.57125,0.0651681,0.0651681,0.0651681
-2.57,0.0641668,0.0641668,0.0641668
-2.56875,0.0658357,0.0658357,0.0658357
-2.5675,0.0668371,0.0668371,0.0668371
-2.56625,0.0675047,0.0675047,0.0675047
-2.565,0.0655019,0.0655019,0.0655019
-2.56375,0.0628316,0.0628316,0.0628316
-2.5625,0.0634992,0.0634992,0.0634992
-2.56125,0.0641668,0.0641668,0.0641668
-2.56,0.0648344,0.0648344,0.0648344
-2.55875,0.0631654,0.0631654,0.0631654
-2.5575,0.062164,0.062164,0.062164
-2.55625,0.0634992,0.0634992,0.0634992
-2.555,0.0631654,0.0631654,0.0631654
-2.55375,0.0651681,0.0651681,0.0651681
-2.5525,0.0648344,0.0648344,0.0648344
-2.55125,0.0655019,0.0655019,0.0655019
-2.55,0.0651681,0.0651681,0.0651681
-2.54875,0.0648344,0.0648344,0.0648344
-2.5475,0.0675047,0.0675047,0.0675047
-2.54625,0.0668371,0.0668371,0.0668371
-2.545,0.0655019,0.0655019,0.0655019
-2.54375,0.0634992,0.0634992,0.0634992
-2.5425,0.0631654,0.0631654,0.0631654
-2.54125,0.0648344,0.0648344,0.0648344
-2.54,0.063833,0.063833,0.063833
-2.53875,0.0634992,0.0634992,0.0634992
-2.5375,0.0614964,0.0614964,0.0614964
-2.53625,0.0614964,0.0614964,0.0614964
-2.535,0.0618302,0.0618302,0.0618302
-2.53375,0.0631654,0.0631654,0.0631654
-2.5325,0.063833,0.063833,0.063833
-2.53125,0.0624978,0.0624978,0.0624978
-2.53,0.0634992,0.0634992,0.0634992
-2.52875,0.0631654,0.0631654,0.0631654
-2.5275,0.0655019,0.0655019,0.0655019
-2.52625,0.0655019,0.0655019,0.0655019
-2.525,0.0631654,0.0631654,0.0631654
-2.52375,0.0624978,0.0624978,0.0624978
-2.5225,0.0614964,0.0614964,0.0614964
-2.52125,0.0618302,0.0618302,0.0618302
-2.52,0.0594936,0.0594936,0.0594936
-2.51875,0.057157,0.057157,0.057157
-2.5175,0.0564894,0.0564894,0.0564894
-2.51625,0.0561556,0.0561556,0.0561556
-2.515,0.0578246,0.0578246,0.0578246
-2.51375,0.0581584,0.0581584,0.0581584
-2.5125,0.0655019,0.0655019,0.0655019
-2.51125,0.0735131,0.0735131,0.0735131
-2.51,0.0761835,0.0761835,0.0761835
-2.50875,0.0781863,0.0781863,0.0781863
-2.5075,0.0815243,0.0815243,0.0815243
-2.50625,0.0825257,0.0825257,0.0825257
-2.505,0.0801891,0.0801891,0.0801891
-2.50375,0.0805229,0.0805229,0.0805229
-2.5025,0.0795215,0.0795215,0.0795215
-2.50125,0.0771849,0.0771849,0.0771849
-2.5,0.0741807,0.0741807,0.0741807
-2.49875,0.0778525,0.0778525,0.0778525
-2.4975,0.0798553,0.0798553,0.0798553
-2.49625,0.0798553,0.0798553,0.0798553
-2.495,0.0751821,0.0751821,0.0751821
-2.49375,0.0805229,0.0805229,0.0805229
-2.4925,0.0748483,0.0748483,0.0748483
-2.49125,0.0728455,0.0728455,0.0728455
-2.49,0.0728455,0.0728455,0.0728455
-2.48875,0.0591598,0.0591598,0.0591598
-2.4875,0.0484782,0.0484782,0.0484782
-2.48625,0.0494796,0.0494796,0.0494796
-2.485,0.0474768,0.0474768,0.0474768
-2.48375,0.0461416,0.0461416,0.0461416
-2.4825,0.0458078,0.0458078,0.0458078
-2.48125,0.047143,0.047143,0.047143
-2.48,0.0468092,0.0468092,0.0468092
-2.47875,0.045474,0.045474,0.045474
-2.4775,0.0448064,0.0448064,0.0448064
-2.47625,0.045474,0.045474,0.045474
-2.475,0.0461416,0.0461416,0.0461416
-2.47375,0.0474768,0.0474768,0.0474768
-2.4725,0.0474768,0.0474768,0.0474768
-2.47125,0.047143,0.047143,0.047143
-2.47,0.047143,0.047143,0.047143
-2.46875,0.0478106,0.0478106,0.0478106
-2.4675,0.0494796,0.0494796,0.0494796
-2.46625,0.0494796,0.0494796,0.0494796
-2.465,0.0474768,0.0474768,0.0474768
-2.46375,0.0461416,0.0461416,0.0461416
-2.4625,0.045474,0.045474,0.045474
-2.46125,0.047143,0.047143,0.047143
-2.46,0.0468092,0.0468092,0.0468092
-2.45875,0.045474,0.045474,0.045474
-2.4575,0.0448064,0.0448064,0.0448064
-2.45625,0.0451402,0.0451402,0.0451402
-2.455,0.0461416,0.0461416,0.0461416
-2.45375,0.047143,0.047143,0.047143
-2.4525,0.0474768,0.0474768,0.0474768
-2.45125,0.047143,0.047143,0.047143
-2.45,0.047143,0.047143,0.047143
-2.44875,0.0478106,0.0478106,0.0478106
-2.4475,0.0498134,0.0498134,0.0498134
-2.44625,0.0494796,0.0494796,0.0494796
-2.445,0.0474768,0.0474768,0.0474768
-2.44375,0.0461416,0.0461416,0.0461416
-2.4425,0.045474,0.045474,0.045474
-2.44125,0.047143,0.047143,0.047143
-2.44,0.0468092,0.0468092,0.0468092
-2.43875,0.045474,0.045474,0.045474
-2.4375,0.0448064,0.0448064,0.0448064
-2.43625,0.045474,0.045474,0.045474
-2.435,0.0461416,0.0461416,0.0461416
-2.43375,0.047143,0.047143,0.047143
-2.4325,0.0474768,0.0474768,0.0474768
-2.43125,0.047143,0.047143,0.047143
-2.43,0.047143,0.047143,0.047143
-2.42875,0.0478106,0.0478106,0.0478106
-2.4275,0.0498134,0.0498134,0.0498134
-2.42625,0.0494796,0.0494796,0.0494796
-2.425,0.0474768,0.0474768,0.0474768
-2.42375,0.0461416,0.0461416,0.0461416
-2.4225,0.045474,0.045474,0.045474
-2.42125,0.047143,0.047143,0.047143
-2.42,0.0468092,0.0468092,0.0468092
-2.41875,0.045474,0.045474,0.045474
-2.4175,0.0448064,0.0448064,0.0448064
-2.41625,0.045474,0.045474,0.045474
-2.415,0.0461416,0.0461416,0.0461416
-2.41375,0.0474768,0.0474768,0.0474768
-2.4125,0.0474768,0.0474768,0.0474768
-2.41125,0.047143,0.047143,0.047143
-2.41,0.047143,0.047143,0.047143
-2.40875,0.0478106,0.0478106,0.0478106
-2.4075,0.0498134,0.0498134,0.0498134
-2.40625,0.0494796,0.0494796,0.0494796
-2.405,0.0474768,0.0474768,0.0474768
-2.40375,0.0461416,0.0461416,0.0461416
-2.4025,0.045474,0.045474,0.045474
-2.40125,0.047143,0.047143,0.047143
-2.4,0.0468092,0.0468092,0.0468092
-2.39875,0.045474,0.045474,0.045474
-2.3975,0.0448064,0.0448064,0.0448064
-2.39625,0.045474,0.045474,0.045474
-2.395,0.0461416,0.0461416,0.0461416
-2.39375,0.047143,0.047143,0.047143
-2.3925,0.0474768,0.0474768,0.0474768
-2.39125,0.047143,0.047143,0.047143
-2.39,0.047143,0.047143,0.047143
-2.38875,0.0528176,0.0528176,0.0528176
-2.3875,0.0511486,0.0511486,0.0511486
-2.38625,0.0501472,0.0501472,0.0501472
-2.385,0.0478106,0.0478106,0.0478106
-2.38375,0.0468092,0.0468092,0.0468092
-2.3825,0.0464754,0.0464754,0.0464754
-2.38125,0.0478106,0.0478106,0.0478106
-2.38,0.0474768,0.0474768,0.0474768
-2.37875,0.0461416,0.0461416,0.0461416
-2.3775,0.045474,0.045474,0.045474
-2.37625,0.0461416,0.0461416,0.0461416
-2.375,0.0468092,0.0468092,0.0468092
-2.37375,0.0481444,0.0481444,0.0481444
-2.3725,0.0481444,0.0481444,0.0481444
-2.37125,0.0478106,0.0478106,0.0478106
-2.37,0.0478106,0.0478106,0.0478106
-2.36875,0.0484782,0.0484782,0.0484782
-2.3675,0.0501472,0.0501472,0.0501472
-2.36625,0.0501472,0.0501472,0.0501472
-2.365,0.0478106,0.0478106,0.0478106
-2.36375,0.0468092,0.0468092,0.0468092
-2.3625,0.0461416,0.0461416,0.0461416
-2.36125,0.0478106,0.0478106,0.0478106
-2.36,0.0474768,0.0474768,0.0474768
-2.35875,0.0458078,0.0458078,0.0458078
-2.3575,0.045474,0.045474,0.045474
-2.35625,0.0461416,0.0461416,0.0461416
-2.355,0.0468092,0.0468092,0.0468092
-2.35375,0.0481444,0.0481444,0.0481444
-2.3525,0.0481444,0.0481444,0.0481444
-2.35125,0.0478106,0.0478106,0.0478106
-2.35,0.0478106,0.0478106,0.0478106
-2.34875,0.0484782,0.0484782,0.0484782
-2.3475,0.050481,0.050481,0.050481
-2.34625,0.0501472,0.0501472,0.0501472
-2.345,0.0478106,0.0478106,0.0478106
-2.34375,0.0468092,0.0468092,0.0468092
-2.3425,0.0461416,0.0461416,0.0461416
-2.34125,0.0478106,0.0478106,0.0478106
-2.34,0.0474768,0.0474768,0.0474768
-2.33875,0.0458078,0.0458078,0.0458078
-2.3375,0.045474,0.045474,0.045474
-2.33625,0.0461416,0.0461416,0.0461416
-2.335,0.0468092,0.0468092,0.0468092
-2.33375,0.0481444,0.0481444,0.0481444
-2.3325,0.0481444,0.0481444,0.0481444
-2.33125,0.0478106,0.0478106,0.0478106
-2.33,0.0478106,0.0478106,0.0478106
-2.32875,0.0484782,0.0484782,0.0484782
-2.3275,0.050481,0.050481,0.050481
-2.32625,0.0501472,0.0501472,0.0501472
-2.325,0.0478106,0.0478106,0.0478106
-2.32375,0.0468092,0.0468092,0.0468092
-2.3225,0.0461416,0.0461416,0.0461416
-2.32125,0.0478106,0.0478106,0.0478106
-2.32,0.0474768,0.0474768,0.0474768
-2.31875,0.0458078,0.0458078,0.0458078
-2.3175,0.045474,0.045474,0.045474
-2.31625,0.0461416,0.0461416,0.0461416
-2.315,0.0468092,0.0468092,0.0468092
-2.31375,0.0481444,0.0481444,0.0481444
-2.3125,0.0481444,0.0481444,0.0481444
-2.31125,0.0478106,0.0478106,0.0478106
-2.31,0.0478106,0.0478106,0.0478106
-2.30875,0.0484782,0.0484782,0.0484782
-2.3075,0.050481,0.050481,0.050481
-2.30625,0.0501472,0.0501472,0.0501472
-2.305,0.0478106,0.0478106,0.0478106
-2.30375,0.0468092,0.0468092,0.0468092
-2.3025,0.0461416,0.0461416,0.0461416
-2.30125,0.0478106,0.0478106,0.0478106
-2.3,0.0474768,0.0474768,0.0474768
-2.29875,0.0458078,0.0458078,0.0458078
-2.2975,0.045474,0.045474,0.045474
-2.29625,0.0461416,0.0461416,0.0461416
-2.295,0.0468092,0.0468092,0.0468092
-2.29375,0.0481444,0.0481444,0.0481444
-2.2925,0.0481444,0.0481444,0.0481444
-2.29125,0.0478106,0.0478106,0.0478106
-2.29,0.0478106,0.0478106,0.0478106
-2.28875,0.0531514,0.0531514,0.0531514
-2.2875,0.0598274,0.0598274,0.0598274
-2.28625,0.0798553,0.0798553,0.0798553
-2.285,0.0728455,0.0728455,0.0728455
-2.28375,0.0715103,0.0715103,0.0715103
-2.2825,0.0708427,0.0708427,0.0708427
-2.28125,0.0701751,0.0701751,0.0701751
-2.28,0.0708427,0.0708427,0.0708427
-2.27875,0.0691737,0.0691737,0.0691737
-2.2775,0.0678385,0.0678385,0.0678385
-2.27625,0.0681723,0.0681723,0.0681723
-2.275,0.0691737,0.0691737,0.0691737
-2.27375,0.0705089,0.0705089,0.0705089
-2.2725,0.0688399,0.0688399,0.0688399
-2.27125,0.0695075,0.0695075,0.0695075
-2.27,0.0698413,0.0698413,0.0698413
-2.26875,0.0695075,0.0695075,0.0695075
-2.2675,0.0715103,0.0715103,0.0715103
-2.26625,0.0715103,0.0715103,0.0715103
-2.265,0.0691737,0.0691737,0.0691737
-2.26375,0.0668371,0.0668371,0.0668371
-2.2625,0.0675047,0.0675047,0.0675047
-2.26125,0.0691737,0.0691737,0.0691737
-2.26,0.0678385,0.0678385,0.0678385
-2.25875,0.0665033,0.0665033,0.0665033
-2.2575,0.0665033,0.0665033,0.0665033
-2.25625,0.0665033,0.0665033,0.0665033
-2.255,0.0665033,0.0665033,0.0665033
-2.25375,0.0691737,0.0691737,0.0691737
-2.2525,0.0695075,0.0695075,0.0695075
-2.25125,0.0678385,0.0678385,0.0678385
-2.25,0.0681723,0.0681723,0.0681723
-2.24875,0.0698413,0.0698413,0.0698413
-2.2475,0.0698413,0.0698413,0.0698413
-2.24625,0.0695075,0.0695075,0.0695075
-2.245,0.0681723,0.0681723,0.0681723
-2.24375,0.0655019,0.0655019,0.0655019
-2.2425,0.0645006,0.0645006,0.0645006
-2.24125,0.0681723,0.0681723,0.0681723
-2.24,0.0671709,0.0671709,0.0671709
-2.23875,0.0645006,0.0645006,0.0645006
-2.2375,0.0641668,0.0641668,0.0641668
-2.23625,0.0661695,0.0661695,0.0661695
-2.235,0.0675047,0.0675047,0.0675047
-2.23375,0.0658357,0.0658357,0.0658357
-2.2325,0.0671709,0.0671709,0.0671709
-2.23125,0.0675047,0.0675047,0.0675047
-2.23,0.0681723,0.0681723,0.0681723
-2.22875,0.0671709,0.0671709,0.0671709
-2.2275,0.0691737,0.0691737,0.0691737
-2.22625,0.0701751,0.0701751,0.0701751
-2.225,0.0671709,0.0671709,0.0671709
-2.22375,0.0655019,0.0655019,0.0655019
-2.2225,0.0645006,0.0645006,0.0645006
-2.22125,0.0681723,0.0681723,0.0681723
-2.22,0.0678385,0.0678385,0.0678385
-2.21875,0.063833,0.063833,0.063833
-2.2175,0.0645006,0.0645006,0.0645006
-2.21625,0.0655019,0.0655019,0.0655019
-2.215,0.0675047,0.0675047,0.0675047
-2.21375,0.0661695,0.0661695,0.0661695
-2.2125,0.0671709,0.0671709,0.0671709
