#Digilent WaveForms Oscilloscope Acquisition,,,
-2.21125,0.0681723,0.0681723,0.0681723
-2.21,0.0671709,0.0671709,0.0671709
-2.20875,0.0675047,0.0675047,0.0675047
-2.2075,0.0685061,0.0685061,0.0685061
-2.20625,0.0698413,0.0698413,0.0698413
-2.205,0.0678385,0.0678385,0.0678385
-2.20375,0.0648344,0.0648344,0.0648344
-2.2025,0.0655019,0.0655019,0.0655019
-2.20125,0.0668371,0.0668371,0.0668371
-2.2,0.0678385,0.0678385,0.0678385
-2.19875,0.0634992,0.0634992,0.0634992
-2.1975,0.0645006,0.0645006,0.0645006
-2.19625,0.0661695,0.0661695,0.0661695
-2.195,0.0665033,0.0665033,0.0665033
-2.19375,0.0668371,0.0668371,0.0668371
-2.1925,0.0661695,0.0661695,0.0661695
-2.19125,0.0681723,0.0681723,0.0681723
-2.19,0.0675047,0.0675047,0.0675047
-2.18875,0.0675047,0.0675047,0.0675047
-2.1875,0.0695075,0.0695075,0.0695075
-2.18625,0.0688399,0.0688399,0.0688399
-2.185,0.0681723,0.0681723,0.0681723
-2.18375,0.0641668,0.0641668,0.0641668
-2.1825,0.0655019,0.0655019,0.0655019
-2.18125,0.0675047,0.0675047,0.0675047
-2.18,0.0675047,0.0675047,0.0675047
-2.17875,0.0645006,0.0645006,0.0645006
-2.1775,0.0634992,0.0634992,0.0634992
-2.17625,0.0665033,0.0665033,0.0665033
-2.175,0.0665033,0.0665033,0.0665033
-2.17375,0.0651681,0.0651681,0.0651681
-2.1725,0.0628316,0.0628316,0.0628316
-2.17125,0.0631654,0.0631654,0.0631654
-2.17,0.063833,0.063833,0.063833
-2.16875,0.062164,0.062164,0.062164
-2.1675,0.0655019,0.0655019,0.0655019
-2.16625,0.0648344,0.0648344,0.0648344
-2.165,0.0634992,0.0634992,0.0634992
-2.16375,0.0611626,0.0611626,0.0611626
-2.1625,0.060495,0.060495,0.060495
-2.16125,0.063833,0.063833,0.063833
-2.16,0.0624978,0.0624978,0.0624978
-2.15875,0.0601612,0.0601612,0.0601612
-2.1575,0.0594936,0.0594936,0.0594936
-2.15625,0.0618302,0.0618302,0.0618302
-2.155,0.0631654,0.0631654,0.0631654
-2.15375,0.0614964,0.0614964,0.0614964
-2.1525,0.0631654,0.0631654,0.0631654
-2.15125,0.0628316,0.0628316,0.0628316
-2.15,0.063833,0.063833,0.063833
-2.14875,0.0628316,0.0628316,0.0628316
-2.1475,0.0648344,0.0648344,0.0648344
-2.14625,0.0658357,0.0658357,0.0658357
-2.145,0.0628316,0.0628316,0.0628316
-2.14375,0.0611626,0.0611626,0.0611626
-2.1425,0.060495,0.060495,0.060495
-2.14125,0.063833,0.063833,0.063833
-2.14,0.0634992,0.0634992,0.0634992
-2.13875,0.0594936,0.0594936,0.0594936
-2.1375,0.0601612,0.0601612,0.0601612
-2.13625,0.0611626,0.0611626,0.0611626
-2.135,0.0631654,0.0631654,0.0631654
-2.13375,0.0618302,0.0618302,0.0618302
-2.1325,0.0628316,0.0628316,0.0628316
-2.13125,0.063833,0.063833,0.063833
-2.13,0.0628316,0.0628316,0.0628316
-2.12875,0.0631654,0.0631654,0.0631654
-2.1275,0.0645006,0.0645006,0.0645006
-2.12625,0.0655019,0.0655019,0.0655019
-2.125,0.0631654,0.0631654,0.0631654
-2.12375,0.0608288,0.0608288,0.0608288
-2.1225,0.0611626,0.0611626,0.0611626
-2.12125,0.0628316,0.0628316,0.0628316
-2.12,0.0634992,0.0634992,0.0634992
-2.11875,0.0591598,0.0591598,0.0591598
-2.1175,0.0601612,0.0601612,0.0601612
-2.11625,0.0618302,0.0618302,0.0618302
-2.115,0.0624978,0.0624978,0.0624978
-2.11375,0.0628316,0.0628316,0.0628316
-2.1125,0.0618302,0.0618302,0.0618302
-2.11125,0.063833,0.063833,0.063833
-2.11,0.0628316,0.0628316,0.0628316
-2.10875,0.0631654,0.0631654,0.0631654
-2.1075,0.0655019,0.0655019,0.0655019
-2.10625,0.0648344,0.0648344,0.0648344
-2.105,0.063833,0.063833,0.063833
-2.10375,0.0601612,0.0601612,0.0601612
-2.1025,0.0611626,0.0611626,0.0611626
-2.10125,0.0631654,0.0631654,0.0631654
-2.1,0.0631654,0.0631654,0.0631654
-2.09875,0.0601612,0.0601612,0.0601612
-2.0975,0.0591598,0.0591598,0.0591598
-2.09625,0.062164,0.062164,0.062164
-2.095,0.062164,0.062164,0.062164
-2.09375,0.0624978,0.0624978,0.0624978
-2.0925,0.0628316,0.0628316,0.0628316
-2.09125,0.0634992,0.0634992,0.0634992
-2.09,0.063833,0.063833,0.063833
-2.08875,0.062164,0.062164,0.062164
-2.0875,0.0658357,0.0658357,0.0658357
-2.08625,0.0648344,0.0648344,0.0648344
-2.085,0.0634992,0.0634992,0.0634992
-2.08375,0.0611626,0.0611626,0.0611626
-2.0825,0.060495,0.060495,0.060495
-2.08125,0.063833,0.063833,0.063833
-2.08,0.0624978,0.0624978,0.0624978
-2.07875,0.0598274,0.0598274,0.0598274
-2.0775,0.0598274,0.0598274,0.0598274
-2.07625,0.0618302,0.0618302,0.0618302
-2.075,0.0631654,0.0631654,0.0631654
-2.07375,0.0614964,0.0614964,0.0614964
-2.0725,0.0631654,0.0631654,0.0631654
-2.07125,0.0628316,0.0628316,0.0628316
-2.07,0.063833,0.063833,0.063833
-2.06875,0.0628316,0.0628316,0.0628316
-2.0675,0.0651681,0.0651681,0.0651681
-2.06625,0.0658357,0.0658357,0.0658357
-2.065,0.0624978,0.0624978,0.0624978
-2.06375,0.0611626,0.0611626,0.0611626
-2.0625,0.060495,0.060495,0.060495
-2.06125,0.0634992,0.0634992,0.0634992
-2.06,0.0634992,0.0634992,0.0634992
-2.05875,0.0591598,0.0591598,0.0591598
-2.0575,0.0601612,0.0601612,0.0601612
-2.05625,0.0611626,0.0611626,0.0611626
-2.055,0.0631654,0.0631654,0.0631654
-2.05375,0.0618302,0.0618302,0.0618302
-2.0525,0.0628316,0.0628316,0.0628316
-2.05125,0.063833,0.063833,0.063833
-2.05,0.0628316,0.0628316,0.0628316
-2.04875,0.0631654,0.0631654,0.0631654
-2.0475,0.0648344,0.0648344,0.0648344
-2.04625,0.0655019,0.0655019,0.0655019
-2.045,0.0634992,0.0634992,0.0634992
-2.04375,0.0608288,0.0608288,0.0608288
-2.0425,0.0614964,0.0614964,0.0614964
-2.04125,0.0628316,0.0628316,0.0628316
-2.04,0.0634992,0.0634992,0.0634992
-2.03875,0.058826,0.058826,0.058826
-2.0375,0.0594936,0.0594936,0.0594936
-2.03625,0.062164,0.062164,0.062164
-2.035,0.062164,0.062164,0.062164
-2.03375,0.0624978,0.0624978,0.0624978
-2.0325,0.0628316,0.0628316,0.0628316
-2.03125,0.0634992,0.0634992,0.0634992
-2.03,0.063833,0.063833,0.063833
-2.02875,0.062164,0.062164,0.062164
-2.0275,0.0658357,0.0658357,0.0658357
-2.02625,0.0648344,0.0648344,0.0648344
-2.025,0.0634992,0.0634992,0.0634992
-2.02375,0.0608288,0.0608288,0.0608288
-2.0225,0.060495,0.060495,0.060495
-2.02125,0.063833,0.063833,0.063833
-2.02,0.0624978,0.0624978,0.0624978
-2.01875,0.0598274,0.0598274,0.0598274
-2.0175,0.0598274,0.0598274,0.0598274
-2.01625,0.062164,0.062164,0.062164
-2.015,0.0634992,0.0634992,0.0634992
-2.01375,0.0618302,0.0618302,0.0618302
-2.0125,0.0631654,0.0631654,0.0631654
-2.01125,0.0631654,0.0631654,0.0631654
-2.01,0.063833,0.063833,0.063833
-2.00875,0.0628316,0.0628316,0.0628316
-2.0075,0.0651681,0.0651681,0.0651681
-2.00625,0.0655019,0.0655019,0.0655019
-2.005,0.0624978,0.0624978,0.0624978
-2.00375,0.0611626,0.0611626,0.0611626
-2.0025,0.060495,0.060495,0.060495
-2.00125,0.063833,0.063833,0.063833
-2,0.0634992,0.0634992,0.0634992
-1.99875,0.0591598,0.0591598,0.0591598
-1.9975,0.060495,0.060495,0.060495
-1.99625,0.0611626,0.0611626,0.0611626
-1.995,0.0631654,0.0631654,0.0631654
-1.99375,0.0618302,0.0618302,0.0618302
-1.9925,0.0628316,0.0628316,0.0628316
-1.99125,0.063833,0.063833,0.063833
-1.99,0.0628316,0.0628316,0.0628316
-1.98875,0.0631654,0.0631654,0.0631654
-1.9875,0.0648344,0.0648344,0.0648344
-1.98625,0.0651681,0.0651681,0.0651681
-1.985,0.0631654,0.0631654,0.0631654
-1.98375,0.060495,0.060495,0.060495
-1.9825,0.0614964,0.0614964,0.0614964
-1.98125,0.0624978,0.0624978,0.0624978
-1.98,0.0634992,0.0634992,0.0634992
-1.97875,0.058826,0.058826,0.058826
-1.9775,0.0601612,0.0601612,0.0601612
-1.97625,0.0618302,0.0618302,0.0618302
-1.975,0.0624978,0.0624978,0.0624978
-1.97375,0.0624978,0.0624978,0.0624978
-1.9725,0.0618302,0.0618302,0.0618302
-1.97125,0.063833,0.063833,0.063833
-1.97,0.0628316,0.0628316,0.0628316
-1.96875,0.0631654,0.0631654,0.0631654
-1.9675,0.0658357,0.0658357,0.0658357
-1.96625,0.0645006,0.0645006,0.0645006
-1.965,0.0634992,0.0634992,0.0634992
-1.96375,0.0598274,0.0598274,0.0598274
-1.9625,0.0614964,0.0614964,0.0614964
-1.96125,0.0631654,0.0631654,0.0631654
-1.96,0.0631654,0.0631654,0.0631654
-1.95875,0.0598274,0.0598274,0.0598274
-1.9575,0.0591598,0.0591598,0.0591598
-1.95625,0.062164,0.062164,0.062164
-1.955,0.0624978,0.0624978,0.0624978
-1.95375,0.0624978,0.0624978,0.0624978
-1.9525,0.0628316,0.0628316,0.0628316
-1.95125,0.0631654,0.0631654,0.0631654
-1.95,0.063833,0.063833,0.063833
-1.94875,0.062164,0.062164,0.062164
-1.9475,0.0658357,0.0658357,0.0658357
-1.94625,0.0648344,0.0648344,0.0648344
-1.945,0.0631654,0.0631654,0.0631654
-1.94375,0.0611626,0.0611626,0.0611626
-1.9425,0.060495,0.060495,0.060495
-1.94125,0.063833,0.063833,0.063833
-1.94,0.0624978,0.0624978,0.0624978
-1.93875,0.0598274,0.0598274,0.0598274
-1.9375,0.0598274,0.0598274,0.0598274
-1.93625,0.0618302,0.0618302,0.0618302
-1.935,0.0634992,0.0634992,0.0634992
-1.93375,0.0614964,0.0614964,0.0614964
-1.9325,0.0628316,0.0628316,0.0628316
-1.93125,0.0631654,0.0631654,0.0631654
-1.93,0.0634992,0.0634992,0.0634992
-1.92875,0.0631654,0.0631654,0.0631654
-1.9275,0.0651681,0.0651681,0.0651681
-1.92625,0.0655019,0.0655019,0.0655019
-1.925,0.0624978,0.0624978,0.0624978
-1.92375,0.0608288,0.0608288,0.0608288
-1.9225,0.0608288,0.0608288,0.0608288
-1.92125,0.0634992,0.0634992,0.0634992
-1.92,0.0634992,0.0634992,0.0634992
-1.91875,0.058826,0.058826,0.058826
-1.9175,0.0601612,0.0601612,0.0601612
-1.91625,0.0611626,0.0611626,0.0611626
-1.915,0.0634992,0.0634992,0.0634992
-1.91375,0.062164,0.062164,0.062164
-1.9125,0.0624978,0.0624978,0.0624978
-1.91125,0.063833,0.063833,0.063833
-1.91,0.0624978,0.0624978,0.0624978
-1.90875,0.0631654,0.0631654,0.0631654
-1.9075,0.0651681,0.0651681,0.0651681
-1.90625,0.0651681,0.0651681,0.0651681
-1.905,0.0631654,0.0631654,0.0631654
-1.90375,0.0601612,0.0601612,0.0601612
-1.9025,0.0614964,0.0614964,0.0614964
-1.90125,0.0624978,0.0624978,0.0624978
-1.9,0.0634992,0.0634992,0.0634992
-1.89875,0.0591598,0.0591598,0.0591598
-1.8975,0.0601612,0.0601612,0.0601612
-1.89625,0.062164,0.062164,0.062164
-1.895,0.0624978,0.0624978,0.0624978
-1.89375,0.0628316,0.0628316,0.0628316
-1.8925,0.062164,0.062164,0.062164
-1.89125,0.063833,0.063833,0.063833
-1.89,0.0631654,0.0631654,0.0631654
-1.88875,0.0628316,0.0628316,0.0628316
-1.8875,0.0658357,0.0658357,0.0658357
-1.88625,0.0641668,0.0641668,0.0641668
-1.885,0.0634992,0.0634992,0.0634992
-1.88375,0.0601612,0.0601612,0.0601612
-1.8825,0.0614964,0.0614964,0.0614964
-1.88125,0.0631654,0.0631654,0.0631654
-1.88,0.0628316,0.0628316,0.0628316
-1.87875,0.0598274,0.0598274,0.0598274
-1.8775,0.0591598,0.0591598,0.0591598
-1.87625,0.062164,0.062164,0.062164
-1.875,0.0624978,0.0624978,0.0624978
-1.87375,0.0624978,0.0624978,0.0624978
-1.8725,0.0628316,0.0628316,0.0628316
-1.87125,0.0631654,0.0631654,0.0631654
-1.87,0.0634992,0.0634992,0.0634992
-1.86875,0.0624978,0.0624978,0.0624978
-1.8675,0.0661695,0.0661695,0.0661695
-1.86625,0.0648344,0.0648344,0.0648344
-1.865,0.0631654,0.0631654,0.0631654
-1.86375,0.0611626,0.0611626,0.0611626
-1.8625,0.060495,0.060495,0.060495
-1.86125,0.0634992,0.0634992,0.0634992
-1.86,0.062164,0.062164,0.062164
-1.85875,0.0598274,0.0598274,0.0598274
-1.8575,0.0601612,0.0601612,0.0601612
-1.85625,0.0618302,0.0618302,0.0618302
-1.855,0.0634992,0.0634992,0.0634992
-1.85375,0.0614964,0.0614964,0.0614964
-1.8525,0.0631654,0.0631654,0.0631654
-1.85125,0.0631654,0.0631654,0.0631654
-1.85,0.0634992,0.0634992,0.0634992
-1.84875,0.0634992,0.0634992,0.0634992
-1.8475,0.0651681,0.0651681,0.0651681
-1.84625,0.0655019,0.0655019,0.0655019
-1.845,0.0624978,0.0624978,0.0624978
-1.84375,0.0608288,0.0608288,0.0608288
-1.8425,0.0608288,0.0608288,0.0608288
-1.84125,0.0634992,0.0634992,0.0634992
-1.84,0.0634992,0.0634992,0.0634992
-1.83875,0.058826,0.058826,0.058826
-1.8375,0.060495,0.060495,0.060495
-1.83625,0.0614964,0.0614964,0.0614964
-1.835,0.0634992,0.0634992,0.0634992
-1.83375,0.062164,0.062164,0.062164
-1.8325,0.0624978,0.0624978,0.0624978
-1.83125,0.0641668,0.0641668,0.0641668
-1.83,0.0624978,0.0624978,0.0624978
-1.82875,0.0634992,0.0634992,0.0634992
-1.8275,0.0651681,0.0651681,0.0651681
-1.82625,0.0651681,0.0651681,0.0651681
-1.825,0.0634992,0.0634992,0.0634992
-1.82375,0.0601612,0.0601612,0.0601612
-1.8225,0.0618302,0.0618302,0.0618302
-1.82125,0.0624978,0.0624978,0.0624978
-1.82,0.0631654,0.0631654,0.0631654
-1.81875,0.0591598,0.0591598,0.0591598
-1.8175,0.0601612,0.0601612,0.0601612
-1.81625,0.062164,0.062164,0.062164
-1.815,0.0624978,0.0624978,0.0624978
-1.81375,0.0624978,0.0624978,0.0624978
-1.8125,0.062164,0.062164,0.062164
-1.81125,0.063833,0.063833,0.063833
-1.81,0.0631654,0.0631654,0.0631654
-1.80875,0.0628316,0.0628316,0.0628316
-1.8075,0.0658357,0.0658357,0.0658357
-1.80625,0.0641668,0.0641668,0.0641668
-1.805,0.0631654,0.0631654,0.0631654
-1.80375,0.0601612,0.0601612,0.0601612
-1.8025,0.0614964,0.0614964,0.0614964
-1.80125,0.0634992,0.0634992,0.0634992
-1.8,0.0624978,0.0624978,0.0624978
-1.79875,0.0601612,0.0601612,0.0601612
-1.7975,0.0594936,0.0594936,0.0594936
-1.79625,0.062164,0.062164,0.062164
-1.795,0.0628316,0.0628316,0.0628316
-1.79375,0.0628316,0.0628316,0.0628316
-1.7925,0.0631654,0.0631654,0.0631654
-1.79125,0.0628316,0.0628316,0.0628316
-1.79,0.0618302,0.0618302,0.0618302
-1.78875,0.0641668,0.0641668,0.0641668
-1.7875,0.0651681,0.0651681,0.0651681
-1.78625,0.0651681,0.0651681,0.0651681
-1.785,0.062164,0.062164,0.062164
-1.78375,0.0611626,0.0611626,0.0611626
-1.7825,0.0611626,0.0611626,0.0611626
-1.78125,0.0631654,0.0631654,0.0631654
-1.78,0.0631654,0.0631654,0.0631654
-1.77875,0.058826,0.058826,0.058826
-1.7775,0.060495,0.060495,0.060495
-1.77625,0.0611626,0.0611626,0.0611626
-1.775,0.0634992,0.0634992,0.0634992
-1.77375,0.062164,0.062164,0.062164
-1.7725,0.0624978,0.0624978,0.0624978
-1.77125,0.063833,0.063833,0.063833
-1.77,0.0624978,0.0624978,0.0624978
-1.76875,0.0634992,0.0634992,0.0634992
-1.7675,0.0651681,0.0651681,0.0651681
-1.76625,0.0648344,0.0648344,0.0648344
-1.765,0.0631654,0.0631654,0.0631654
-1.76375,0.0601612,0.0601612,0.0601612
-1.7625,0.0614964,0.0614964,0.0614964
-1.76125,0.0624978,0.0624978,0.0624978
-1.76,0.0631654,0.0631654,0.0631654
-1.75875,0.0591598,0.0591598,0.0591598
-1.7575,0.0601612,0.0601612,0.0601612
-1.75625,0.062164,0.062164,0.062164
-1.755,0.0624978,0.0624978,0.0624978
-1.75375,0.0624978,0.0624978,0.0624978
-1.7525,0.0618302,0.0618302,0.0618302
-1.75125,0.063833,0.063833,0.063833
-1.75,0.0631654,0.0631654,0.0631654
-1.74875,0.0631654,0.0631654,0.0631654
-1.7475,0.0661695,0.0661695,0.0661695
-1.74625,0.0641668,0.0641668,0.0641668
-1.745,0.0631654,0.0631654,0.0631654
-1.74375,0.0601612,0.0601612,0.0601612
-1.7425,0.0618302,0.0618302,0.0618302
-1.74125,0.0634992,0.0634992,0.0634992
-1.74,0.0624978,0.0624978,0.0624978
-1.73875,0.0601612,0.0601612,0.0601612
-1.7375,0.0594936,0.0594936,0.0594936
-1.73625,0.062164,0.062164,0.062164
-1.735,0.0628316,0.0628316,0.0628316
-1.73375,0.0624978,0.0624978,0.0624978
-1.7325,0.0631654,0.0631654,0.0631654
-1.73125,0.0628316,0.0628316,0.0628316
-1.73,0.0634992,0.0634992,0.0634992
-1.72875,0.0624978,0.0624978,0.0624978
-1.7275,0.0661695,0.0661695,0.0661695
-1.72625,0.0645006,0.0645006,0.0645006
-1.725,0.0628316,0.0628316,0.0628316
-1.72375,0.0611626,0.0611626,0.0611626
-1.7225,0.0608288,0.0608288,0.0608288
-1.72125,0.0634992,0.0634992,0.0634992
-1.72,0.062164,0.062164,0.062164
-1.71875,0.0598274,0.0598274,0.0598274
-1.7175,0.0601612,0.0601612,0.0601612
-1.71625,0.0614964,0.0614964,0.0614964
-1.715,0.063833,0.063833,0.063833
-1.71375,0.0614964,0.0614964,0.0614964
-1.7125,0.0631654,0.0631654,0.0631654
-1.71125,0.0631654,0.0631654,0.0631654
-1.71,0.0634992,0.0634992,0.0634992
-1.70875,0.0634992,0.0634992,0.0634992
-1.7075,0.0651681,0.0651681,0.0651681
-1.70625,0.0651681,0.0651681,0.0651681
-1.705,0.062164,0.062164,0.062164
-1.70375,0.0608288,0.0608288,0.0608288
-1.7025,0.0614964,0.0614964,0.0614964
-1.70125,0.0631654,0.0631654,0.0631654
-1.7,0.0631654,0.0631654,0.0631654
-1.69875,0.058826,0.058826,0.058826
-1.6975,0.060495,0.060495,0.060495
-1.69625,0.0614964,0.0614964,0.0614964
-1.695,0.0634992,0.0634992,0.0634992
-1.69375,0.0624978,0.0624978,0.0624978
-1.6925,0.0624978,0.0624978,0.0624978
-1.69125,0.063833,0.063833,0.063833
-1.69,0.0624978,0.0624978,0.0624978
-1.68875,0.0634992,0.0634992,0.0634992
-1.6875,0.0655019,0.0655019,0.0655019
-1.68625,0.0648344,0.0648344,0.0648344
-1.685,0.0631654,0.0631654,0.0631654
-1.68375,0.0598274,0.0598274,0.0598274
-1.6825,0.0618302,0.0618302,0.0618302
-1.68125,0.0624978,0.0624978,0.0624978
-1.68,0.0631654,0.0631654,0.0631654
-1.67875,0.0594936,0.0594936,0.0594936
-1.6775,0.0601612,0.0601612,0.0601612
-1.67625,0.062164,0.062164,0.062164
-1.675,0.0624978,0.0624978,0.0624978
-1.67375,0.0624978,0.0624978,0.0624978
-1.6725,0.062164,0.062164,0.062164
-1.67125,0.0634992,0.0634992,0.0634992
-1.67,0.0634992,0.0634992,0.0634992
-1.66875,0.0628316,0.0628316,0.0628316
-1.6675,0.0661695,0.0661695,0.0661695
-1.66625,0.0641668,0.0641668,0.0641668
-1.665,0.0631654,0.0631654,0.0631654
-1.66375,0.0601612,0.0601612,0.0601612
-1.6625,0.0614964,0.0614964,0.0614964
-1.66125,0.0634992,0.0634992,0.0634992
-1.66,0.062164,0.062164,0.062164
-1.65875,0.0598274,0.0598274,0.0598274
-1.6575,0.0594936,0.0594936,0.0594936
-1.65625,0.062164,0.062164,0.062164
-1.655,0.0631654,0.0631654,0.0631654
-1.65375,0.062164,0.062164,0.062164
-1.6525,0.0631654,0.0631654,0.0631654
-1.65125,0.0628316,0.0628316,0.0628316
-1.65,0.0634992,0.0634992,0.0634992
-1.64875,0.0628316,0.0628316,0.0628316
-1.6475,0.0661695,0.0661695,0.0661695
-1.64625,0.0648344,0.0648344,0.0648344
-1.645,0.062164,0.062164,0.062164
-1.64375,0.0608288,0.0608288,0.0608288
-1.6425,0.0608288,0.0608288,0.0608288
-1.64125,0.0634992,0.0634992,0.0634992
-1.64,0.0624978,0.0624978,0.0624978
-1.63875,0.0594936,0.0594936,0.0594936
-1.6375,0.060495,0.060495,0.060495
-1.63625,0.0611626,0.0611626,0.0611626
-1.635,0.063833,0.063833,0.063833
-1.63375,0.0614964,0.0614964,0.0614964
-1.6325,0.0631654,0.0631654,0.0631654
-1.63125,0.0631654,0.0631654,0.0631654
-1.63,0.0631654,0.0631654,0.0631654
-1.62875,0.063833,0.063833,0.063833
-1.6275,0.0651681,0.0651681,0.0651681
-1.62625,0.0651681,0.0651681,0.0651681
-1.625,0.062164,0.062164,0.062164
-1.62375,0.0608288,0.0608288,0.0608288
-1.6225,0.0618302,0.0618302,0.0618302
-1.62125,0.0624978,0.0624978,0.0624978
-1.62,0.0631654,0.0631654,0.0631654
-1.61875,0.058826,0.058826,0.058826
-1.6175,0.060495,0.060495,0.060495
-1.61625,0.0614964,0.0614964,0.0614964
-1.615,0.0634992,0.0634992,0.0634992
-1.61375,0.0624978,0.0624978,0.0624978
-1.6125,0.0618302,0.0618302,0.0618302
-1.61125,0.063833,0.063833,0.063833
-1.61,0.0628316,0.0628316,0.0628316
-1.60875,0.063833,0.063833,0.063833
-1.6075,0.0658357,0.0658357,0.0658357
-1.60625,0.0645006,0.0645006,0.0645006
-1.605,0.0631654,0.0631654,0.0631654
-1.60375,0.0598274,0.0598274,0.0598274
-1.6025,0.0618302,0.0618302,0.0618302
-1.60125,0.0624978,0.0624978,0.0624978
